================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\AL1e-06W1e-09B4E15
================================================================================

  0%|                                                     | 0/495 [00:00<?, ?it/s]  0%|                                           | 1/495 [00:08<1:10:40,  8.58s/it]  1%|3                                            | 4/495 [00:08<13:48,  1.69s/it]  1%|5                                            | 6/495 [00:08<07:56,  1.03it/s]  2%|7                                            | 8/495 [00:09<05:14,  1.55it/s]  2%|8                                           | 10/495 [00:09<03:38,  2.22it/s]  3%|#2                                          | 14/495 [00:09<01:54,  4.21it/s]  3%|#4                                          | 16/495 [00:09<01:34,  5.07it/s]  4%|#7                                          | 20/495 [00:09<01:01,  7.67it/s]  4%|#9                                          | 22/495 [00:09<00:54,  8.67it/s]  6%|##4                                         | 28/495 [00:10<00:31, 14.67it/s]  8%|###3                                        | 38/495 [00:10<00:17, 26.30it/s]  9%|###9                                        | 44/495 [00:10<00:16, 26.67it/s] 12%|#####                                       | 57/495 [00:10<00:10, 41.83it/s] 13%|#####6                                      | 63/495 [00:10<00:10, 41.86it/s] 14%|######3                                     | 71/495 [00:10<00:08, 47.70it/s] 16%|######8                                     | 77/495 [00:10<00:09, 42.17it/s] 18%|#######8                                    | 88/495 [00:11<00:07, 54.07it/s] 19%|########4                                   | 95/495 [00:11<00:07, 50.74it/s] 21%|########8                                  | 102/495 [00:11<00:07, 54.59it/s] 22%|#########4                                 | 109/495 [00:11<00:07, 52.98it/s] 23%|#########9                                 | 115/495 [00:11<00:07, 50.01it/s] 25%|##########5                                | 122/495 [00:11<00:07, 51.69it/s] 26%|###########2                               | 130/495 [00:11<00:07, 51.26it/s] 28%|###########9                               | 137/495 [00:12<00:07, 50.59it/s] 29%|############6                              | 146/495 [00:12<00:06, 53.68it/s] 31%|#############2                             | 153/495 [00:12<00:06, 53.72it/s] 32%|#############8                             | 160/495 [00:12<00:05, 56.61it/s] 34%|##############5                            | 168/495 [00:12<00:05, 59.58it/s] 35%|###############2                           | 175/495 [00:12<00:05, 59.72it/s] 37%|###############8                           | 182/495 [00:12<00:05, 56.28it/s] 38%|################3                          | 188/495 [00:12<00:05, 53.03it/s] 39%|################8                          | 194/495 [00:13<00:06, 48.68it/s] 41%|#################5                         | 202/495 [00:13<00:05, 56.13it/s] 42%|##################                         | 208/495 [00:13<00:05, 54.41it/s] 43%|##################5                        | 214/495 [00:13<00:05, 54.79it/s] 45%|###################4                       | 224/495 [00:13<00:04, 57.01it/s] 47%|####################                       | 231/495 [00:13<00:05, 52.07it/s] 48%|####################8                      | 240/495 [00:13<00:04, 60.22it/s] 50%|#####################4                     | 247/495 [00:13<00:04, 60.31it/s] 51%|######################                     | 254/495 [00:14<00:03, 61.26it/s] 53%|######################6                    | 261/495 [00:14<00:04, 57.95it/s] 54%|#######################1                   | 267/495 [00:14<00:03, 57.13it/s] 55%|#######################7                   | 273/495 [00:14<00:03, 57.16it/s] 57%|########################3                  | 280/495 [00:14<00:03, 59.89it/s] 58%|########################9                  | 287/495 [00:14<00:03, 55.28it/s] 60%|#########################6                 | 295/495 [00:14<00:03, 56.73it/s] 61%|##########################2                | 302/495 [00:14<00:03, 56.37it/s] 62%|##########################7                | 308/495 [00:15<00:03, 53.17it/s] 64%|###########################6               | 318/495 [00:15<00:03, 58.11it/s] 65%|############################1              | 324/495 [00:15<00:02, 57.11it/s] 67%|#############################              | 334/495 [00:15<00:02, 59.24it/s] 69%|#############################5             | 340/495 [00:15<00:02, 57.21it/s] 71%|##############################3            | 349/495 [00:15<00:02, 59.92it/s] 72%|##############################9            | 356/495 [00:15<00:02, 57.50it/s] 74%|###############################6           | 364/495 [00:16<00:02, 58.45it/s] 75%|################################2          | 371/495 [00:16<00:02, 59.77it/s] 77%|#################################          | 380/495 [00:16<00:02, 51.57it/s] 79%|#################################9         | 391/495 [00:16<00:01, 59.50it/s] 80%|##################################5        | 398/495 [00:16<00:01, 61.44it/s] 82%|###################################1       | 405/495 [00:16<00:01, 57.13it/s] 83%|###################################8       | 413/495 [00:16<00:01, 61.25it/s] 85%|####################################4      | 420/495 [00:16<00:01, 57.81it/s] 87%|#####################################2     | 429/495 [00:17<00:01, 61.22it/s] 88%|#####################################8     | 436/495 [00:17<00:01, 58.89it/s] 89%|######################################3    | 442/495 [00:17<00:01, 52.76it/s] 91%|#######################################    | 450/495 [00:17<00:00, 58.03it/s] 92%|#######################################6   | 456/495 [00:17<00:00, 57.67it/s] 93%|########################################1  | 462/495 [00:17<00:00, 55.85it/s] 95%|########################################8  | 470/495 [00:17<00:00, 61.14it/s] 96%|#########################################4 | 477/495 [00:17<00:00, 58.65it/s] 98%|########################################## | 484/495 [00:18<00:00, 58.03it/s] 99%|##########################################7| 492/495 [00:18<00:00, 59.59it/s]100%|###########################################| 495/495 [00:18<00:00, 27.14it/s]
  0%|                                                     | 0/139 [00:00<?, ?it/s]  1%|3                                            | 1/139 [00:07<17:55,  7.79s/it]  2%|9                                            | 3/139 [00:08<04:46,  2.11s/it]  3%|#2                                           | 4/139 [00:08<03:13,  1.43s/it]  4%|#6                                           | 5/139 [00:08<02:13,  1.00it/s]  4%|#9                                           | 6/139 [00:08<01:39,  1.34it/s]  6%|##5                                          | 8/139 [00:08<01:00,  2.16it/s]  9%|###7                                        | 12/139 [00:08<00:27,  4.66it/s] 10%|####4                                       | 14/139 [00:09<00:21,  5.76it/s] 14%|######                                      | 19/139 [00:09<00:11, 10.39it/s] 16%|######9                                     | 22/139 [00:09<00:09, 12.30it/s] 21%|#########1                                  | 29/139 [00:09<00:05, 20.36it/s] 27%|############                                | 38/139 [00:09<00:03, 29.97it/s] 31%|#############6                              | 43/139 [00:09<00:02, 32.82it/s] 36%|###############8                            | 50/139 [00:09<00:02, 38.26it/s] 43%|##################9                         | 60/139 [00:10<00:01, 47.87it/s] 50%|#####################8                      | 69/139 [00:10<00:01, 46.88it/s] 57%|#########################                   | 79/139 [00:10<00:01, 57.84it/s] 62%|###########################2                | 86/139 [00:10<00:00, 54.27it/s] 67%|#############################4              | 93/139 [00:10<00:00, 56.74it/s] 72%|##############################9            | 100/139 [00:10<00:00, 50.53it/s] 78%|#################################4         | 108/139 [00:10<00:00, 53.13it/s] 85%|####################################5      | 118/139 [00:10<00:00, 60.61it/s] 90%|######################################6    | 125/139 [00:11<00:00, 62.35it/s] 95%|########################################8  | 132/139 [00:11<00:00, 61.69it/s]100%|###########################################| 139/139 [00:11<00:00, 58.90it/s]100%|###########################################| 139/139 [00:11<00:00, 12.25it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_025340-btwpb9vr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-frost-147
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/btwpb9vr?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 1/15:   1%|2                             | 4/495 [01:16<2:36:21, 19.11s/img]Epoch 1/15:   1%|           | 4/495 [01:16<2:36:21, 19.11s/img, loss (batch)=3.34]Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:25,  7.94s/img, loss (batch)=3.34]Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:25,  7.94s/img, loss (batch)=3.25]Epoch 1/15:   2%|2           | 12/495 [01:17<34:52,  4.33s/img, loss (batch)=3.25]Epoch 1/15:   2%|2           | 12/495 [01:17<34:52,  4.33s/img, loss (batch)=3.24]Epoch 1/15:   3%|3           | 16/495 [01:17<21:05,  2.64s/img, loss (batch)=3.24]Epoch 1/15:   3%|3           | 16/495 [01:17<21:05,  2.64s/img, loss (batch)=3.18]Epoch 1/15:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=3.18]Epoch 1/15:   4%|4           | 20/495 [01:17<13:30,  1.71s/img, loss (batch)=3.11]Epoch 1/15:   5%|5           | 24/495 [01:17<08:57,  1.14s/img, loss (batch)=3.11]Epoch 1/15:   5%|5           | 24/495 [01:17<08:57,  1.14s/img, loss (batch)=3.04]Epoch 1/15:   6%|6           | 28/495 [01:17<06:05,  1.28img/s, loss (batch)=3.04]Epoch 1/15:   6%|6           | 28/495 [01:17<06:05,  1.28img/s, loss (batch)=3.01]Epoch 1/15:   6%|7           | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=3.01]Epoch 1/15:   6%|7           | 32/495 [01:18<04:14,  1.82img/s, loss (batch)=2.94]Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=2.94]Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.15]Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3.15]Epoch 1/15:   8%|#2             | 40/495 [01:18<02:10,  3.50img/s, loss (batch)=3]Epoch 1/15:   9%|#3             | 44/495 [01:18<01:35,  4.71img/s, loss (batch)=3]Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.71img/s, loss (batch)=2.85]Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=2.85]Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.19img/s, loss (batch)=3.03]Epoch 1/15:  11%|#2          | 52/495 [01:18<00:56,  7.89img/s, loss (batch)=3.03]Epoch 1/15:  11%|#3           | 52/495 [01:19<00:56,  7.89img/s, loss (batch)=2.8]Epoch 1/15:  11%|#4           | 56/495 [01:19<00:45,  9.71img/s, loss (batch)=2.8]Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.71img/s, loss (batch)=2.73]Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.60img/s, loss (batch)=2.73]Epoch 1/15:  12%|#5           | 60/495 [01:19<00:37, 11.60img/s, loss (batch)=2.7]Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=2.7]Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=2.7]Epoch 1/15:  14%|#7           | 68/495 [01:19<00:28, 15.20img/s, loss (batch)=2.7]Epoch 1/15:  14%|#6          | 68/495 [01:19<00:28, 15.20img/s, loss (batch)=2.74]Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.84img/s, loss (batch)=2.74]Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.84img/s, loss (batch)=2.82]Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.89img/s, loss (batch)=2.82]Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.89img/s, loss (batch)=2.63]Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.36img/s, loss (batch)=2.63]Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.36img/s, loss (batch)=2.63]Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.67img/s, loss (batch)=2.63]Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.67img/s, loss (batch)=2.47]Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.35img/s, loss (batch)=2.47]Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.35img/s, loss (batch)=2.58]Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.53img/s, loss (batch)=2.58]Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.53img/s, loss (batch)=2.58]Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.75img/s, loss (batch)=2.58]Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.75img/s, loss (batch)=2.75]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:  12%|##9                      | 4/34 [00:08<00:37,  1.26s/batch][A
Validation round:  15%|###6                     | 5/34 [00:09<00:26,  1.10batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:09<00:13,  2.02batch/s][A
Validation round:  26%|######6                  | 9/34 [00:09<00:08,  2.82batch/s][A
Validation round:  32%|#######7                | 11/34 [00:09<00:05,  3.99batch/s][A
Validation round:  41%|#########8              | 14/34 [00:10<00:03,  5.67batch/s][A
Validation round:  47%|###########2            | 16/34 [00:10<00:02,  7.08batch/s][A
Validation round:  59%|##############1         | 20/34 [00:10<00:01, 11.29batch/s][A
Validation round:  74%|#################6      | 25/34 [00:10<00:00, 16.89batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:10<00:00, 21.81batch/s][A
                                                                                  [AEpoch 1/15:  59%|######4    | 292/495 [02:03<03:11,  1.06img/s, loss (batch)=2.09]Epoch 1/15:  59%|#######     | 292/495 [02:04<03:11,  1.06img/s, loss (batch)=2.5]Epoch 1/15:  60%|#######1    | 296/495 [02:04<02:14,  1.48img/s, loss (batch)=2.5]Epoch 1/15:  60%|######5    | 296/495 [02:04<02:14,  1.48img/s, loss (batch)=2.06]Epoch 1/15:  61%|######6    | 300/495 [02:04<01:34,  2.06img/s, loss (batch)=2.06]Epoch 1/15:  61%|######6    | 300/495 [02:04<01:34,  2.06img/s, loss (batch)=2.12]Epoch 1/15:  61%|######7    | 304/495 [02:04<01:07,  2.82img/s, loss (batch)=2.12]Epoch 1/15:  61%|######7    | 304/495 [02:04<01:07,  2.82img/s, loss (batch)=1.91]Epoch 1/15:  62%|######8    | 308/495 [02:04<00:49,  3.81img/s, loss (batch)=1.91]Epoch 1/15:  62%|######8    | 308/495 [02:04<00:49,  3.81img/s, loss (batch)=1.87]Epoch 1/15:  63%|######9    | 312/495 [02:04<00:36,  5.08img/s, loss (batch)=1.87]Epoch 1/15:  63%|######9    | 312/495 [02:05<00:36,  5.08img/s, loss (batch)=2.14]Epoch 1/15:  64%|#######    | 316/495 [02:05<00:27,  6.59img/s, loss (batch)=2.14]Epoch 1/15:  64%|#######    | 316/495 [02:05<00:27,  6.59img/s, loss (batch)=2.01]Epoch 1/15:  65%|#######1   | 320/495 [02:05<00:21,  8.28img/s, loss (batch)=2.01]Epoch 1/15:  65%|#######1   | 320/495 [02:05<00:21,  8.28img/s, loss (batch)=2.11]Epoch 1/15:  65%|#######2   | 324/495 [02:05<00:16, 10.20img/s, loss (batch)=2.11]Epoch 1/15:  65%|#######2   | 324/495 [02:05<00:16, 10.20img/s, loss (batch)=2.09]Epoch 1/15:  66%|#######2   | 328/495 [02:05<00:13, 12.06img/s, loss (batch)=2.09]Epoch 1/15:  66%|#######2   | 328/495 [02:05<00:13, 12.06img/s, loss (batch)=2.19]Epoch 1/15:  67%|#######3   | 332/495 [02:05<00:11, 13.93img/s, loss (batch)=2.19]Epoch 1/15:  67%|########    | 332/495 [02:05<00:11, 13.93img/s, loss (batch)=1.9]Epoch 1/15:  68%|########1   | 336/495 [02:05<00:10, 15.62img/s, loss (batch)=1.9]Epoch 1/15:  68%|#######4   | 336/495 [02:06<00:10, 15.62img/s, loss (batch)=1.97]Epoch 1/15:  69%|#######5   | 340/495 [02:06<00:09, 16.78img/s, loss (batch)=1.97]Epoch 1/15:  69%|#######5   | 340/495 [02:06<00:09, 16.78img/s, loss (batch)=1.99]Epoch 1/15:  69%|#######6   | 344/495 [02:06<00:08, 17.96img/s, loss (batch)=1.99]Epoch 1/15:  69%|#######6   | 344/495 [02:06<00:08, 17.96img/s, loss (batch)=1.99]Epoch 1/15:  70%|#######7   | 348/495 [02:06<00:07, 18.82img/s, loss (batch)=1.99]Epoch 1/15:  70%|#######7   | 348/495 [02:06<00:07, 18.82img/s, loss (batch)=1.77]Epoch 1/15:  71%|#######8   | 352/495 [02:06<00:07, 19.82img/s, loss (batch)=1.77]Epoch 1/15:  71%|#######8   | 352/495 [02:06<00:07, 19.82img/s, loss (batch)=1.85]Epoch 1/15:  72%|#######9   | 356/495 [02:06<00:06, 20.31img/s, loss (batch)=1.85]Epoch 1/15:  72%|#######9   | 356/495 [02:07<00:06, 20.31img/s, loss (batch)=1.82]Epoch 1/15:  73%|########   | 360/495 [02:07<00:06, 20.45img/s, loss (batch)=1.82]Epoch 1/15:  73%|########   | 360/495 [02:07<00:06, 20.45img/s, loss (batch)=1.77]Epoch 1/15:  74%|########   | 364/495 [02:07<00:06, 20.98img/s, loss (batch)=1.77]Epoch 1/15:  74%|########   | 364/495 [02:07<00:06, 20.98img/s, loss (batch)=2.56]Epoch 1/15:  74%|########1  | 368/495 [02:07<00:06, 21.05img/s, loss (batch)=2.56]Epoch 1/15:  74%|########1  | 368/495 [02:07<00:06, 21.05img/s, loss (batch)=2.16]Epoch 1/15:  75%|########2  | 372/495 [02:07<00:05, 21.40img/s, loss (batch)=2.16]Epoch 1/15:  75%|########2  | 372/495 [02:07<00:05, 21.40img/s, loss (batch)=1.91]Epoch 1/15:  76%|########3  | 376/495 [02:07<00:05, 21.54img/s, loss (batch)=1.91]Epoch 1/15:  76%|########3  | 376/495 [02:08<00:05, 21.54img/s, loss (batch)=2.23]Epoch 1/15:  77%|########4  | 380/495 [02:08<00:05, 21.58img/s, loss (batch)=2.23]Epoch 1/15:  77%|########4  | 380/495 [02:08<00:05, 21.58img/s, loss (batch)=1.95]Epoch 1/15:  78%|########5  | 384/495 [02:08<00:05, 21.54img/s, loss (batch)=1.95]Epoch 1/15:  78%|########5  | 384/495 [02:08<00:05, 21.54img/s, loss (batch)=1.94]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:54,  7.11s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:36,  3.00s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:54,  1.75s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:34,  1.16s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:23,  1.25batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:16,  1.72batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:12,  2.21batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.48batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:04,  4.74batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.00batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:01,  9.65batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 15.61batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 20.00batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 24.13batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 28.42batch/s][A
                                                                                  [AEpoch 1/15:  78%|########6  | 388/495 [02:19<01:30,  1.18img/s, loss (batch)=1.94]Epoch 1/15:  78%|########6  | 388/495 [02:19<01:30,  1.18img/s, loss (batch)=2.14]Epoch 1/15:  79%|########7  | 392/495 [02:19<01:02,  1.64img/s, loss (batch)=2.14]Epoch 1/15:  79%|########7  | 392/495 [02:19<01:02,  1.64img/s, loss (batch)=1.77]Epoch 1/15:  80%|########8  | 396/495 [02:19<00:43,  2.27img/s, loss (batch)=1.77]Epoch 1/15:  80%|########8  | 396/495 [02:19<00:43,  2.27img/s, loss (batch)=1.91]Epoch 1/15:  81%|########8  | 400/495 [02:19<00:30,  3.10img/s, loss (batch)=1.91]Epoch 1/15:  81%|###########3  | 400/495 [02:19<00:30,  3.10img/s, loss (batch)=2]Epoch 1/15:  82%|###########4  | 404/495 [02:19<00:21,  4.16img/s, loss (batch)=2]Epoch 1/15:  82%|########9  | 404/495 [02:20<00:21,  4.16img/s, loss (batch)=1.92]Epoch 1/15:  82%|#########  | 408/495 [02:20<00:15,  5.48img/s, loss (batch)=1.92]Epoch 1/15:  82%|#########8  | 408/495 [02:20<00:15,  5.48img/s, loss (batch)=1.9]Epoch 1/15:  83%|#########9  | 412/495 [02:20<00:11,  7.07img/s, loss (batch)=1.9]Epoch 1/15:  83%|#########1 | 412/495 [02:20<00:11,  7.07img/s, loss (batch)=1.96]Epoch 1/15:  84%|#########2 | 416/495 [02:20<00:08,  8.84img/s, loss (batch)=1.96]Epoch 1/15:  84%|#########2 | 416/495 [02:20<00:08,  8.84img/s, loss (batch)=1.87]Epoch 1/15:  85%|#########3 | 420/495 [02:20<00:07, 10.71img/s, loss (batch)=1.87]Epoch 1/15:  85%|#########3 | 420/495 [02:20<00:07, 10.71img/s, loss (batch)=1.77]Epoch 1/15:  86%|#########4 | 424/495 [02:20<00:05, 12.78img/s, loss (batch)=1.77]Epoch 1/15:  86%|#########4 | 424/495 [02:20<00:05, 12.78img/s, loss (batch)=1.83]Epoch 1/15:  86%|#########5 | 428/495 [02:20<00:04, 14.67img/s, loss (batch)=1.83]Epoch 1/15:  86%|############1 | 428/495 [02:21<00:04, 14.67img/s, loss (batch)=2]Epoch 1/15:  87%|############2 | 432/495 [02:21<00:03, 16.19img/s, loss (batch)=2]Epoch 1/15:  87%|#########6 | 432/495 [02:21<00:03, 16.19img/s, loss (batch)=1.69]Epoch 1/15:  88%|#########6 | 436/495 [02:21<00:03, 17.32img/s, loss (batch)=1.69]Epoch 1/15:  88%|#########6 | 436/495 [02:21<00:03, 17.32img/s, loss (batch)=2.26]Epoch 1/15:  89%|#########7 | 440/495 [02:21<00:02, 18.34img/s, loss (batch)=2.26]Epoch 1/15:  89%|#########7 | 440/495 [02:21<00:02, 18.34img/s, loss (batch)=1.92]Epoch 1/15:  90%|#########8 | 444/495 [02:21<00:02, 19.33img/s, loss (batch)=1.92]Epoch 1/15:  90%|#########8 | 444/495 [02:21<00:02, 19.33img/s, loss (batch)=1.71]Epoch 1/15:  91%|#########9 | 448/495 [02:21<00:02, 19.86img/s, loss (batch)=1.71]Epoch 1/15:  91%|#########9 | 448/495 [02:22<00:02, 19.86img/s, loss (batch)=1.83]Epoch 1/15:  91%|########## | 452/495 [02:22<00:02, 20.53img/s, loss (batch)=1.83]Epoch 1/15:  91%|########## | 452/495 [02:22<00:02, 20.53img/s, loss (batch)=1.83]Epoch 1/15:  92%|##########1| 456/495 [02:22<00:01, 20.53img/s, loss (batch)=1.83]Epoch 1/15:  92%|########### | 456/495 [02:22<00:01, 20.53img/s, loss (batch)=1.8]Epoch 1/15:  93%|###########1| 460/495 [02:22<00:01, 20.43img/s, loss (batch)=1.8]Epoch 1/15:  93%|##########2| 460/495 [02:22<00:01, 20.43img/s, loss (batch)=1.78]Epoch 1/15:  94%|##########3| 464/495 [02:22<00:01, 21.37img/s, loss (batch)=1.78]Epoch 1/15:  94%|##########3| 464/495 [02:22<00:01, 21.37img/s, loss (batch)=1.82]Epoch 1/15:  95%|##########4| 468/495 [02:22<00:01, 21.32img/s, loss (batch)=1.82]Epoch 1/15:  95%|#############2| 468/495 [02:23<00:01, 21.32img/s, loss (batch)=2]Epoch 1/15:  95%|#############3| 472/495 [02:23<00:01, 21.01img/s, loss (batch)=2]Epoch 1/15:  95%|##########4| 472/495 [02:23<00:01, 21.01img/s, loss (batch)=1.98]Epoch 1/15:  96%|##########5| 476/495 [02:23<00:00, 21.35img/s, loss (batch)=1.98]Epoch 1/15:  96%|##########5| 476/495 [02:23<00:00, 21.35img/s, loss (batch)=1.89]Epoch 1/15:  97%|##########6| 480/495 [02:23<00:00, 21.33img/s, loss (batch)=1.89]Epoch 1/15:  97%|##########6| 480/495 [02:23<00:00, 21.33img/s, loss (batch)=1.54]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:06,  7.48s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:01,  1.99s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.38s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.04batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.85batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:11,  2.27batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  2.78batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.26batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.81batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  6.99batch/s][A
Validation round:  53%|############7           | 18/34 [00:09<00:01, 11.82batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 17.99batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 23.39batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 27.78batch/s][A
                                                                                  [AEpoch 1/15:  98%|##########7| 484/495 [02:34<00:09,  1.17img/s, loss (batch)=1.54]Epoch 1/15:  98%|##########7| 484/495 [02:34<00:09,  1.17img/s, loss (batch)=1.66]Epoch 1/15:  99%|##########8| 488/495 [02:34<00:04,  1.64img/s, loss (batch)=1.66]Epoch 1/15:  99%|###########8| 488/495 [02:34<00:04,  1.64img/s, loss (batch)=1.6]Epoch 1/15:  99%|###########9| 492/495 [02:34<00:01,  2.26img/s, loss (batch)=1.6]Epoch 1/15:  99%|##########9| 492/495 [02:34<00:01,  2.26img/s, loss (batch)=1.74]Epoch 1/15: 100%|###########| 495/495 [02:34<00:00,  2.87img/s, loss (batch)=1.74]Epoch 1/15: 100%|###########| 495/495 [02:34<00:00,  2.87img/s, loss (batch)=1.66]Epoch 1/15: 100%|###########| 495/495 [02:35<00:00,  3.18img/s, loss (batch)=1.66]
