================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\AL1e-07W1e-08B4E15
================================================================================

  0%|                                                     | 0/495 [00:00<?, ?it/s]  0%|                                           | 1/495 [00:08<1:09:52,  8.49s/it]  1%|2                                            | 3/495 [00:08<18:25,  2.25s/it]  1%|3                                            | 4/495 [00:08<12:24,  1.52s/it]  1%|6                                            | 7/495 [00:08<05:14,  1.55it/s]  2%|8                                            | 9/495 [00:09<03:33,  2.27it/s]  2%|9                                           | 11/495 [00:09<02:32,  3.17it/s]  3%|#1                                          | 13/495 [00:09<01:52,  4.27it/s]  3%|#5                                          | 17/495 [00:09<01:05,  7.25it/s]  4%|#6                                          | 19/495 [00:09<00:55,  8.56it/s]  5%|##1                                         | 24/495 [00:09<00:34, 13.80it/s]  6%|##4                                         | 28/495 [00:09<00:26, 17.81it/s]  8%|###3                                        | 38/495 [00:09<00:14, 31.70it/s]  9%|###8                                        | 43/495 [00:10<00:14, 31.62it/s] 11%|####8                                       | 54/495 [00:10<00:09, 46.11it/s] 12%|#####3                                      | 60/495 [00:10<00:10, 39.78it/s] 14%|######2                                     | 70/495 [00:10<00:08, 50.23it/s] 15%|######7                                     | 76/495 [00:10<00:08, 50.43it/s] 17%|#######5                                    | 85/495 [00:10<00:06, 58.57it/s] 19%|########1                                   | 92/495 [00:10<00:07, 52.49it/s] 20%|########6                                  | 100/495 [00:11<00:07, 56.43it/s] 22%|#########2                                 | 107/495 [00:11<00:07, 53.51it/s] 23%|#########8                                 | 113/495 [00:11<00:07, 48.79it/s] 24%|##########4                                | 120/495 [00:11<00:07, 52.86it/s] 26%|###########2                               | 129/495 [00:11<00:05, 61.55it/s] 27%|###########8                               | 136/495 [00:11<00:06, 53.41it/s] 29%|############4                              | 143/495 [00:11<00:06, 56.19it/s] 30%|############9                              | 149/495 [00:12<00:06, 52.93it/s] 32%|#############6                             | 157/495 [00:12<00:05, 57.29it/s] 33%|##############1                            | 163/495 [00:12<00:05, 57.46it/s] 34%|##############6                            | 169/495 [00:12<00:06, 47.68it/s] 36%|###############5                           | 179/495 [00:12<00:05, 53.87it/s] 37%|################                           | 185/495 [00:12<00:06, 49.23it/s] 39%|################8                          | 194/495 [00:12<00:05, 56.41it/s] 40%|#################3                         | 200/495 [00:12<00:05, 51.53it/s] 42%|##################2                        | 210/495 [00:13<00:04, 59.76it/s] 44%|##################8                        | 217/495 [00:13<00:04, 56.75it/s] 45%|###################4                       | 224/495 [00:13<00:04, 56.09it/s] 46%|###################9                       | 230/495 [00:13<00:04, 54.59it/s] 48%|####################6                      | 238/495 [00:13<00:04, 60.39it/s] 49%|#####################2                     | 245/495 [00:13<00:04, 54.02it/s] 51%|######################                     | 254/495 [00:13<00:03, 60.75it/s] 53%|######################6                    | 261/495 [00:14<00:04, 52.30it/s] 55%|#######################6                   | 272/495 [00:14<00:03, 65.30it/s] 57%|########################3                  | 280/495 [00:14<00:03, 54.66it/s] 59%|#########################1                 | 290/495 [00:14<00:03, 62.04it/s] 60%|#########################8                 | 297/495 [00:14<00:03, 58.24it/s] 62%|##########################4                | 305/495 [00:14<00:03, 62.90it/s] 63%|###########################1               | 312/495 [00:14<00:03, 57.23it/s] 64%|###########################7               | 319/495 [00:15<00:03, 52.41it/s] 66%|############################4              | 327/495 [00:15<00:02, 57.98it/s] 68%|#############################1             | 335/495 [00:15<00:02, 62.50it/s] 69%|#############################7             | 342/495 [00:15<00:02, 55.73it/s] 71%|##############################4            | 351/495 [00:15<00:02, 62.38it/s] 72%|###############################            | 358/495 [00:15<00:02, 56.07it/s] 74%|###############################7           | 366/495 [00:15<00:02, 61.11it/s] 75%|################################4          | 373/495 [00:15<00:02, 54.44it/s] 77%|#################################2         | 383/495 [00:16<00:01, 63.91it/s] 79%|#################################8         | 390/495 [00:16<00:01, 55.38it/s] 81%|##################################7        | 400/495 [00:16<00:01, 62.71it/s] 82%|###################################3       | 407/495 [00:16<00:01, 54.31it/s] 84%|####################################2      | 417/495 [00:16<00:01, 53.61it/s] 86%|####################################8      | 424/495 [00:16<00:01, 56.63it/s] 87%|#####################################4     | 431/495 [00:16<00:01, 58.03it/s] 88%|######################################     | 438/495 [00:17<00:00, 60.41it/s] 90%|######################################7    | 446/495 [00:17<00:00, 63.39it/s] 92%|#######################################3   | 453/495 [00:17<00:00, 58.34it/s] 93%|#######################################9   | 460/495 [00:17<00:00, 61.03it/s] 94%|########################################5  | 467/495 [00:17<00:00, 54.14it/s] 97%|#########################################5 | 478/495 [00:17<00:00, 63.31it/s] 98%|##########################################1| 485/495 [00:17<00:00, 55.21it/s]100%|###########################################| 495/495 [00:17<00:00, 27.61it/s]
  0%|                                                     | 0/139 [00:00<?, ?it/s]  1%|3                                            | 1/139 [00:07<17:36,  7.65s/it]  1%|6                                            | 2/139 [00:07<07:21,  3.23s/it]  2%|9                                            | 3/139 [00:07<04:06,  1.81s/it]  3%|#2                                           | 4/139 [00:08<02:39,  1.18s/it]  4%|#9                                           | 6/139 [00:08<01:26,  1.54it/s]  7%|###1                                        | 10/139 [00:08<00:37,  3.47it/s]  9%|####1                                       | 13/139 [00:08<00:24,  5.14it/s] 13%|#####6                                      | 18/139 [00:08<00:13,  8.66it/s] 17%|#######2                                    | 23/139 [00:09<00:09, 12.40it/s] 22%|#########4                                  | 30/139 [00:09<00:05, 19.49it/s] 27%|############                                | 38/139 [00:09<00:03, 28.06it/s] 31%|#############6                              | 43/139 [00:09<00:03, 30.03it/s] 37%|################1                           | 51/139 [00:09<00:02, 39.43it/s] 41%|##################                          | 57/139 [00:09<00:01, 42.82it/s] 45%|###################9                        | 63/139 [00:09<00:01, 44.46it/s] 50%|######################1                     | 70/139 [00:09<00:01, 47.54it/s] 55%|########################                    | 76/139 [00:10<00:01, 49.30it/s] 59%|#########################9                  | 82/139 [00:10<00:01, 48.06it/s] 65%|############################4               | 90/139 [00:10<00:00, 54.27it/s] 69%|##############################3             | 96/139 [00:10<00:00, 52.57it/s] 75%|################################1          | 104/139 [00:10<00:00, 55.55it/s] 80%|##################################3        | 111/139 [00:10<00:00, 56.56it/s] 84%|####################################1      | 117/139 [00:10<00:00, 54.76it/s] 91%|#######################################2   | 127/139 [00:10<00:00, 62.69it/s] 96%|#########################################4 | 134/139 [00:11<00:00, 54.09it/s]100%|###########################################| 139/139 [00:11<00:00, 12.53it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250410_210015-7bsy8rp0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-valley-136
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/7bsy8rp0?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 1/15:   1%|2                             | 4/495 [01:16<2:37:11, 19.21s/img]Epoch 1/15:   1%|           | 4/495 [01:17<2:37:11, 19.21s/img, loss (batch)=3.62]Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:39,  7.97s/img, loss (batch)=3.62]Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:39,  7.97s/img, loss (batch)=3.77]Epoch 1/15:   2%|2           | 12/495 [01:17<35:00,  4.35s/img, loss (batch)=3.77]Epoch 1/15:   2%|2           | 12/495 [01:17<35:00,  4.35s/img, loss (batch)=3.66]Epoch 1/15:   3%|3           | 16/495 [01:17<21:09,  2.65s/img, loss (batch)=3.66]Epoch 1/15:   3%|3           | 16/495 [01:17<21:09,  2.65s/img, loss (batch)=3.62]Epoch 1/15:   4%|4           | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=3.62]Epoch 1/15:   4%|4           | 20/495 [01:17<13:32,  1.71s/img, loss (batch)=3.61]Epoch 1/15:   5%|5           | 24/495 [01:17<08:59,  1.15s/img, loss (batch)=3.61]Epoch 1/15:   5%|6            | 24/495 [01:18<08:59,  1.15s/img, loss (batch)=3.6]Epoch 1/15:   6%|7            | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.6]Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=3.62]Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=3.62]Epoch 1/15:   6%|8            | 32/495 [01:18<04:15,  1.82img/s, loss (batch)=3.6]Epoch 1/15:   7%|9            | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.6]Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.55img/s, loss (batch)=3.52]Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.50img/s, loss (batch)=3.52]Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.50img/s, loss (batch)=3.57]Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.71img/s, loss (batch)=3.57]Epoch 1/15:   9%|#           | 44/495 [01:19<01:35,  4.71img/s, loss (batch)=3.52]Epoch 1/15:  10%|#1          | 48/495 [01:19<01:12,  6.19img/s, loss (batch)=3.52]Epoch 1/15:  10%|#2           | 48/495 [01:19<01:12,  6.19img/s, loss (batch)=3.5]Epoch 1/15:  11%|#3           | 52/495 [01:19<00:56,  7.87img/s, loss (batch)=3.5]Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.87img/s, loss (batch)=3.54]Epoch 1/15:  11%|#3          | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=3.54]Epoch 1/15:  11%|#4           | 56/495 [01:19<00:45,  9.70img/s, loss (batch)=3.5]Epoch 1/15:  12%|#5           | 60/495 [01:19<00:37, 11.68img/s, loss (batch)=3.5]Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.68img/s, loss (batch)=3.36]Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.58img/s, loss (batch)=3.36]Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.58img/s, loss (batch)=3.44]Epoch 1/15:  14%|#6          | 68/495 [01:19<00:27, 15.25img/s, loss (batch)=3.44]Epoch 1/15:  14%|#6          | 68/495 [01:20<00:27, 15.25img/s, loss (batch)=3.47]Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.80img/s, loss (batch)=3.47]Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.80img/s, loss (batch)=3.41]Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 18.01img/s, loss (batch)=3.41]Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 18.01img/s, loss (batch)=3.38]Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.38]Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.81img/s, loss (batch)=3.38]Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.72img/s, loss (batch)=3.38]Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.72img/s, loss (batch)=3.43]Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.33img/s, loss (batch)=3.43]Epoch 1/15:  18%|##1         | 88/495 [01:21<00:20, 20.33img/s, loss (batch)=3.26]Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.75img/s, loss (batch)=3.26]Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.75img/s, loss (batch)=3.23]Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.87img/s, loss (batch)=3.23]Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.87img/s, loss (batch)=3.34]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:58,  7.24s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:37,  3.05s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:54,  1.76s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:33,  1.11s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:22,  1.28batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:15,  1.80batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:12,  2.19batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:06,  3.58batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:04,  4.85batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.46batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.99batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  8.37batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:00, 16.01batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 22.42batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 27.71batch/s][A
                                                                                  [AEpoch 1/15:  59%|######4    | 292/495 [02:02<02:50,  1.19img/s, loss (batch)=2.93]Epoch 1/15:  59%|######4    | 292/495 [02:02<02:50,  1.19img/s, loss (batch)=2.93]Epoch 1/15:  60%|######5    | 296/495 [02:02<02:00,  1.66img/s, loss (batch)=2.93]Epoch 1/15:  60%|######5    | 296/495 [02:02<02:00,  1.66img/s, loss (batch)=2.94]Epoch 1/15:  61%|######6    | 300/495 [02:02<01:24,  2.29img/s, loss (batch)=2.94]Epoch 1/15:  61%|######6    | 300/495 [02:02<01:24,  2.29img/s, loss (batch)=2.64]Epoch 1/15:  61%|######7    | 304/495 [02:02<01:00,  3.14img/s, loss (batch)=2.64]Epoch 1/15:  61%|######7    | 304/495 [02:02<01:00,  3.14img/s, loss (batch)=2.88]Epoch 1/15:  62%|######8    | 308/495 [02:02<00:44,  4.22img/s, loss (batch)=2.88]Epoch 1/15:  62%|######8    | 308/495 [02:03<00:44,  4.22img/s, loss (batch)=2.85]Epoch 1/15:  63%|######9    | 312/495 [02:03<00:32,  5.56img/s, loss (batch)=2.85]Epoch 1/15:  63%|######9    | 312/495 [02:03<00:32,  5.56img/s, loss (batch)=2.81]Epoch 1/15:  64%|#######    | 316/495 [02:03<00:25,  7.12img/s, loss (batch)=2.81]Epoch 1/15:  64%|#######    | 316/495 [02:03<00:25,  7.12img/s, loss (batch)=2.64]Epoch 1/15:  65%|#######1   | 320/495 [02:03<00:19,  8.93img/s, loss (batch)=2.64]Epoch 1/15:  65%|#######1   | 320/495 [02:03<00:19,  8.93img/s, loss (batch)=2.81]Epoch 1/15:  65%|#######2   | 324/495 [02:03<00:15, 10.85img/s, loss (batch)=2.81]Epoch 1/15:  65%|#######8    | 324/495 [02:03<00:15, 10.85img/s, loss (batch)=3.2]Epoch 1/15:  66%|#######9    | 328/495 [02:03<00:13, 12.75img/s, loss (batch)=3.2]Epoch 1/15:  66%|#######2   | 328/495 [02:03<00:13, 12.75img/s, loss (batch)=2.82]Epoch 1/15:  67%|#######3   | 332/495 [02:03<00:11, 14.62img/s, loss (batch)=2.82]Epoch 1/15:  67%|#######3   | 332/495 [02:04<00:11, 14.62img/s, loss (batch)=2.83]Epoch 1/15:  68%|#######4   | 336/495 [02:04<00:09, 16.10img/s, loss (batch)=2.83]Epoch 1/15:  68%|#######4   | 336/495 [02:04<00:09, 16.10img/s, loss (batch)=2.75]Epoch 1/15:  69%|#######5   | 340/495 [02:04<00:08, 17.54img/s, loss (batch)=2.75]Epoch 1/15:  69%|########2   | 340/495 [02:04<00:08, 17.54img/s, loss (batch)=2.8]Epoch 1/15:  69%|########3   | 344/495 [02:04<00:08, 18.57img/s, loss (batch)=2.8]Epoch 1/15:  69%|#######6   | 344/495 [02:04<00:08, 18.57img/s, loss (batch)=3.01]Epoch 1/15:  70%|#######7   | 348/495 [02:04<00:07, 19.41img/s, loss (batch)=3.01]Epoch 1/15:  70%|#######7   | 348/495 [02:04<00:07, 19.41img/s, loss (batch)=2.74]Epoch 1/15:  71%|#######8   | 352/495 [02:04<00:07, 20.11img/s, loss (batch)=2.74]Epoch 1/15:  71%|#######8   | 352/495 [02:05<00:07, 20.11img/s, loss (batch)=2.86]Epoch 1/15:  72%|#######9   | 356/495 [02:05<00:06, 20.47img/s, loss (batch)=2.86]Epoch 1/15:  72%|#######9   | 356/495 [02:05<00:06, 20.47img/s, loss (batch)=2.88]Epoch 1/15:  73%|########   | 360/495 [02:05<00:06, 20.92img/s, loss (batch)=2.88]Epoch 1/15:  73%|########   | 360/495 [02:05<00:06, 20.92img/s, loss (batch)=2.92]Epoch 1/15:  74%|########   | 364/495 [02:05<00:06, 21.35img/s, loss (batch)=2.92]Epoch 1/15:  74%|########   | 364/495 [02:05<00:06, 21.35img/s, loss (batch)=2.81]Epoch 1/15:  74%|########1  | 368/495 [02:05<00:05, 21.31img/s, loss (batch)=2.81]Epoch 1/15:  74%|########1  | 368/495 [02:05<00:05, 21.31img/s, loss (batch)=2.74]Epoch 1/15:  75%|########2  | 372/495 [02:05<00:05, 21.35img/s, loss (batch)=2.74]Epoch 1/15:  75%|########2  | 372/495 [02:05<00:05, 21.35img/s, loss (batch)=2.82]Epoch 1/15:  76%|########3  | 376/495 [02:05<00:05, 21.39img/s, loss (batch)=2.82]Epoch 1/15:  76%|#########1  | 376/495 [02:06<00:05, 21.39img/s, loss (batch)=2.7]Epoch 1/15:  77%|#########2  | 380/495 [02:06<00:05, 21.34img/s, loss (batch)=2.7]Epoch 1/15:  77%|########4  | 380/495 [02:06<00:05, 21.34img/s, loss (batch)=2.96]Epoch 1/15:  78%|########5  | 384/495 [02:06<00:05, 21.78img/s, loss (batch)=2.96]Epoch 1/15:  78%|#########3  | 384/495 [02:06<00:05, 21.78img/s, loss (batch)=2.8]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:03,  7.37s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.03s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.37s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.29batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:16,  1.67batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:12,  2.07batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.61batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.02batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  6.01batch/s][A
Validation round:  53%|############7           | 18/34 [00:09<00:01, 10.20batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 15.88batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 21.26batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 26.05batch/s][A
                                                                                  [AEpoch 1/15:  78%|#########3  | 384/495 [02:17<00:05, 21.78img/s, loss (batch)=2.8]Epoch 1/15:  78%|#########4  | 388/495 [02:17<01:30,  1.19img/s, loss (batch)=2.8]Epoch 1/15:  78%|########6  | 388/495 [02:17<01:30,  1.19img/s, loss (batch)=2.77]Epoch 1/15:  79%|########7  | 392/495 [02:17<01:02,  1.66img/s, loss (batch)=2.77]Epoch 1/15:  79%|########7  | 392/495 [02:17<01:02,  1.66img/s, loss (batch)=2.63]Epoch 1/15:  80%|########8  | 396/495 [02:17<00:43,  2.29img/s, loss (batch)=2.63]Epoch 1/15:  80%|########8  | 396/495 [02:17<00:43,  2.29img/s, loss (batch)=2.72]Epoch 1/15:  81%|########8  | 400/495 [02:17<00:30,  3.14img/s, loss (batch)=2.72]Epoch 1/15:  81%|########8  | 400/495 [02:17<00:30,  3.14img/s, loss (batch)=2.83]Epoch 1/15:  82%|########9  | 404/495 [02:17<00:21,  4.22img/s, loss (batch)=2.83]Epoch 1/15:  82%|########9  | 404/495 [02:18<00:21,  4.22img/s, loss (batch)=2.77]Epoch 1/15:  82%|#########  | 408/495 [02:18<00:15,  5.55img/s, loss (batch)=2.77]Epoch 1/15:  82%|###########5  | 408/495 [02:18<00:15,  5.55img/s, loss (batch)=3]Epoch 1/15:  83%|###########6  | 412/495 [02:18<00:11,  7.16img/s, loss (batch)=3]Epoch 1/15:  83%|#########1 | 412/495 [02:18<00:11,  7.16img/s, loss (batch)=2.65]Epoch 1/15:  84%|#########2 | 416/495 [02:18<00:08,  8.95img/s, loss (batch)=2.65]Epoch 1/15:  84%|#########2 | 416/495 [02:18<00:08,  8.95img/s, loss (batch)=2.76]Epoch 1/15:  85%|#########3 | 420/495 [02:18<00:06, 10.77img/s, loss (batch)=2.76]Epoch 1/15:  85%|#########3 | 420/495 [02:18<00:06, 10.77img/s, loss (batch)=2.72]Epoch 1/15:  86%|#########4 | 424/495 [02:18<00:05, 12.66img/s, loss (batch)=2.72]Epoch 1/15:  86%|#########4 | 424/495 [02:18<00:05, 12.66img/s, loss (batch)=2.62]Epoch 1/15:  86%|#########5 | 428/495 [02:18<00:04, 14.50img/s, loss (batch)=2.62]Epoch 1/15:  86%|#########5 | 428/495 [02:19<00:04, 14.50img/s, loss (batch)=2.71]Epoch 1/15:  87%|#########6 | 432/495 [02:19<00:03, 16.13img/s, loss (batch)=2.71]Epoch 1/15:  87%|#########6 | 432/495 [02:19<00:03, 16.13img/s, loss (batch)=2.55]Epoch 1/15:  88%|#########6 | 436/495 [02:19<00:03, 17.35img/s, loss (batch)=2.55]Epoch 1/15:  88%|#########6 | 436/495 [02:19<00:03, 17.35img/s, loss (batch)=2.82]Epoch 1/15:  89%|#########7 | 440/495 [02:19<00:02, 18.65img/s, loss (batch)=2.82]Epoch 1/15:  89%|#########7 | 440/495 [02:19<00:02, 18.65img/s, loss (batch)=2.58]Epoch 1/15:  90%|#########8 | 444/495 [02:19<00:02, 19.44img/s, loss (batch)=2.58]Epoch 1/15:  90%|#########8 | 444/495 [02:19<00:02, 19.44img/s, loss (batch)=2.66]Epoch 1/15:  91%|#########9 | 448/495 [02:19<00:02, 20.13img/s, loss (batch)=2.66]Epoch 1/15:  91%|#########9 | 448/495 [02:20<00:02, 20.13img/s, loss (batch)=2.65]Epoch 1/15:  91%|########## | 452/495 [02:20<00:02, 20.57img/s, loss (batch)=2.65]Epoch 1/15:  91%|########## | 452/495 [02:20<00:02, 20.57img/s, loss (batch)=2.58]Epoch 1/15:  92%|##########1| 456/495 [02:20<00:01, 20.94img/s, loss (batch)=2.58]Epoch 1/15:  92%|##########1| 456/495 [02:20<00:01, 20.94img/s, loss (batch)=2.69]Epoch 1/15:  93%|##########2| 460/495 [02:20<00:01, 20.79img/s, loss (batch)=2.69]Epoch 1/15:  93%|##########2| 460/495 [02:20<00:01, 20.79img/s, loss (batch)=2.78]Epoch 1/15:  94%|##########3| 464/495 [02:20<00:01, 21.27img/s, loss (batch)=2.78]Epoch 1/15:  94%|##########3| 464/495 [02:20<00:01, 21.27img/s, loss (batch)=2.73]Epoch 1/15:  95%|##########4| 468/495 [02:20<00:01, 21.18img/s, loss (batch)=2.73]Epoch 1/15:  95%|##########4| 468/495 [02:21<00:01, 21.18img/s, loss (batch)=2.86]Epoch 1/15:  95%|##########4| 472/495 [02:21<00:01, 21.40img/s, loss (batch)=2.86]Epoch 1/15:  95%|##########4| 472/495 [02:21<00:01, 21.40img/s, loss (batch)=2.54]Epoch 1/15:  96%|##########5| 476/495 [02:21<00:00, 21.27img/s, loss (batch)=2.54]Epoch 1/15:  96%|##########5| 476/495 [02:21<00:00, 21.27img/s, loss (batch)=2.89]Epoch 1/15:  97%|##########6| 480/495 [02:21<00:00, 21.44img/s, loss (batch)=2.89]Epoch 1/15:  97%|###########6| 480/495 [02:21<00:00, 21.44img/s, loss (batch)=2.7]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.30s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:00,  1.94s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:40,  1.35s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.06batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.80batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.67batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.17batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:06,  3.60batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  4.23batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.25batch/s][A
Validation round:  59%|##############1         | 20/34 [00:08<00:01, 13.48batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 19.40batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 24.68batch/s][A
                                                                                  [AEpoch 1/15:  98%|###########7| 484/495 [02:32<00:09,  1.20img/s, loss (batch)=2.7]Epoch 1/15:  98%|##########7| 484/495 [02:32<00:09,  1.20img/s, loss (batch)=2.74]Epoch 1/15:  99%|##########8| 488/495 [02:32<00:04,  1.68img/s, loss (batch)=2.74]Epoch 1/15:  99%|##########8| 488/495 [02:32<00:04,  1.68img/s, loss (batch)=2.94]Epoch 1/15:  99%|##########9| 492/495 [02:32<00:01,  2.32img/s, loss (batch)=2.94]Epoch 1/15:  99%|##########9| 492/495 [02:32<00:01,  2.32img/s, loss (batch)=2.82]Epoch 1/15: 100%|###########| 495/495 [02:32<00:00,  2.94img/s, loss (batch)=2.82]Epoch 1/15: 100%|###########| 495/495 [02:32<00:00,  2.94img/s, loss (batch)=2.64]Epoch 1/15: 100%|###########| 495/495 [02:33<00:00,  3.22img/s, loss (batch)=2.64]
