================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\AL1e-05W1e-09B4E15
================================================================================

  0%|                                                     | 0/495 [00:00<?, ?it/s]  0%|                                           | 1/495 [00:08<1:10:00,  8.50s/it]  0%|1                                            | 2/495 [00:08<29:24,  3.58s/it]  1%|3                                            | 4/495 [00:08<11:14,  1.37s/it]  1%|5                                            | 6/495 [00:08<06:12,  1.31it/s]  2%|8                                            | 9/495 [00:09<03:17,  2.46it/s]  2%|9                                           | 11/495 [00:09<02:23,  3.37it/s]  3%|#1                                          | 13/495 [00:09<01:47,  4.47it/s]  3%|#3                                          | 15/495 [00:09<01:23,  5.78it/s]  4%|#7                                          | 20/495 [00:09<00:45, 10.43it/s]  5%|##                                          | 23/495 [00:09<00:37, 12.53it/s]  6%|##5                                         | 29/495 [00:09<00:24, 19.25it/s]  7%|##9                                         | 33/495 [00:09<00:20, 22.11it/s]  8%|###6                                        | 41/495 [00:10<00:13, 33.13it/s]  9%|####1                                       | 47/495 [00:10<00:12, 35.75it/s] 11%|####8                                       | 54/495 [00:10<00:10, 41.27it/s] 13%|#####6                                      | 63/495 [00:10<00:09, 45.46it/s] 14%|######2                                     | 70/495 [00:10<00:08, 47.72it/s] 16%|#######                                     | 79/495 [00:10<00:08, 51.54it/s] 17%|#######6                                    | 86/495 [00:10<00:07, 54.62it/s] 19%|########1                                   | 92/495 [00:11<00:07, 54.50it/s] 20%|########7                                   | 98/495 [00:11<00:07, 51.74it/s] 21%|#########2                                 | 106/495 [00:11<00:06, 55.74it/s] 23%|#########7                                 | 112/495 [00:11<00:07, 50.95it/s] 25%|##########5                                | 122/495 [00:11<00:06, 57.28it/s] 26%|###########1                               | 128/495 [00:11<00:08, 45.55it/s] 28%|############                               | 139/495 [00:11<00:06, 55.92it/s] 29%|############5                              | 145/495 [00:12<00:06, 50.55it/s] 31%|#############3                             | 154/495 [00:12<00:05, 58.94it/s] 33%|#############9                             | 161/495 [00:12<00:06, 53.08it/s] 34%|##############5                            | 167/495 [00:12<00:06, 53.80it/s] 35%|###############                            | 173/495 [00:12<00:06, 51.45it/s] 37%|###############8                           | 182/495 [00:12<00:05, 60.02it/s] 38%|################4                          | 189/495 [00:12<00:05, 51.78it/s] 40%|#################1                         | 197/495 [00:12<00:05, 56.34it/s] 41%|#################6                         | 203/495 [00:13<00:05, 54.32it/s] 43%|##################4                        | 212/495 [00:13<00:04, 60.92it/s] 44%|###################                        | 219/495 [00:13<00:04, 55.45it/s] 45%|###################5                       | 225/495 [00:13<00:04, 56.26it/s] 47%|####################4                      | 235/495 [00:13<00:04, 56.69it/s] 49%|####################9                      | 241/495 [00:13<00:04, 57.21it/s] 50%|#####################6                     | 249/495 [00:13<00:03, 62.66it/s] 52%|######################2                    | 256/495 [00:13<00:04, 55.65it/s] 54%|#######################1                   | 266/495 [00:14<00:03, 62.32it/s] 55%|#######################7                   | 273/495 [00:14<00:03, 57.71it/s] 57%|########################3                  | 280/495 [00:14<00:03, 60.21it/s] 58%|########################9                  | 287/495 [00:14<00:03, 53.52it/s] 60%|#########################6                 | 295/495 [00:14<00:03, 54.57it/s] 61%|##########################2                | 302/495 [00:14<00:03, 54.26it/s] 63%|###########################1               | 312/495 [00:14<00:02, 62.34it/s] 64%|###########################7               | 319/495 [00:15<00:03, 56.06it/s] 66%|############################4              | 327/495 [00:15<00:02, 61.18it/s] 67%|#############################              | 334/495 [00:15<00:02, 55.62it/s] 69%|#############################5             | 340/495 [00:15<00:02, 56.61it/s] 70%|##############################1            | 347/495 [00:15<00:02, 58.19it/s] 72%|##############################8            | 355/495 [00:15<00:02, 60.75it/s] 73%|###############################4           | 362/495 [00:15<00:02, 57.36it/s] 74%|###############################9           | 368/495 [00:15<00:02, 52.71it/s] 76%|################################7          | 377/495 [00:16<00:01, 60.34it/s] 78%|#################################3         | 384/495 [00:16<00:01, 61.02it/s] 79%|#################################9         | 391/495 [00:16<00:01, 56.38it/s] 80%|##################################4        | 397/495 [00:16<00:01, 55.92it/s] 81%|###################################        | 403/495 [00:16<00:01, 52.98it/s] 83%|###################################6       | 410/495 [00:16<00:01, 54.26it/s] 84%|####################################2      | 417/495 [00:16<00:01, 54.07it/s] 86%|####################################9      | 425/495 [00:16<00:01, 55.89it/s] 87%|#####################################6     | 433/495 [00:17<00:01, 58.10it/s] 89%|######################################1    | 439/495 [00:17<00:00, 57.52it/s] 90%|######################################7    | 446/495 [00:17<00:00, 59.37it/s] 92%|#######################################4   | 454/495 [00:17<00:00, 55.96it/s] 93%|#######################################9   | 460/495 [00:17<00:00, 55.72it/s] 95%|########################################6  | 468/495 [00:17<00:00, 61.38it/s] 96%|#########################################2 | 475/495 [00:17<00:00, 57.23it/s] 97%|#########################################7 | 481/495 [00:17<00:00, 56.11it/s] 99%|##########################################3| 488/495 [00:18<00:00, 56.34it/s]100%|###########################################| 495/495 [00:18<00:00, 27.36it/s]
  0%|                                                     | 0/139 [00:00<?, ?it/s]  1%|3                                            | 1/139 [00:07<18:22,  7.99s/it]  1%|6                                            | 2/139 [00:08<07:49,  3.43s/it]  2%|9                                            | 3/139 [00:08<04:30,  1.99s/it]  3%|#2                                           | 4/139 [00:08<02:51,  1.27s/it]  4%|#9                                           | 6/139 [00:08<01:29,  1.48it/s]  6%|##9                                          | 9/139 [00:09<00:43,  2.98it/s]  9%|####1                                       | 13/139 [00:09<00:23,  5.33it/s] 11%|####7                                       | 15/139 [00:09<00:18,  6.61it/s] 14%|######3                                     | 20/139 [00:09<00:11, 10.56it/s] 18%|#######9                                    | 25/139 [00:09<00:07, 15.12it/s] 26%|###########3                                | 36/139 [00:09<00:03, 27.42it/s] 30%|#############2                              | 42/139 [00:09<00:03, 31.78it/s] 37%|################4                           | 52/139 [00:10<00:02, 40.36it/s] 42%|##################3                         | 58/139 [00:10<00:01, 42.79it/s] 48%|#####################2                      | 67/139 [00:10<00:01, 52.57it/s] 53%|#######################4                    | 74/139 [00:10<00:01, 48.99it/s] 60%|##########################2                 | 83/139 [00:10<00:01, 52.59it/s] 64%|############################1               | 89/139 [00:10<00:00, 53.14it/s] 71%|###############################3            | 99/139 [00:10<00:00, 50.40it/s] 78%|#################################7         | 109/139 [00:11<00:00, 58.87it/s] 83%|###################################8       | 116/139 [00:11<00:00, 55.89it/s] 89%|######################################3    | 124/139 [00:11<00:00, 60.31it/s] 94%|########################################5  | 131/139 [00:11<00:00, 59.39it/s] 99%|##########################################6| 138/139 [00:11<00:00, 61.97it/s]100%|###########################################| 139/139 [00:11<00:00, 12.07it/s]
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_092713-g7oiz247
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peach-disco-159
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/g7oiz247?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 1/15:   1%|2                             | 4/495 [01:16<2:37:23, 19.23s/img]Epoch 1/15:   1%|           | 4/495 [01:17<2:37:23, 19.23s/img, loss (batch)=3.35]Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:48,  7.98s/img, loss (batch)=3.35]Epoch 1/15:   2%|1          | 8/495 [01:17<1:04:48,  7.98s/img, loss (batch)=3.36]Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=3.36]Epoch 1/15:   2%|2           | 12/495 [01:17<35:05,  4.36s/img, loss (batch)=2.94]Epoch 1/15:   3%|3           | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=2.94]Epoch 1/15:   3%|4            | 16/495 [01:17<21:12,  2.66s/img, loss (batch)=3.2]Epoch 1/15:   4%|5            | 20/495 [01:17<13:34,  1.72s/img, loss (batch)=3.2]Epoch 1/15:   4%|4           | 20/495 [01:18<13:34,  1.72s/img, loss (batch)=2.94]Epoch 1/15:   5%|5           | 24/495 [01:18<09:01,  1.15s/img, loss (batch)=2.94]Epoch 1/15:   5%|5           | 24/495 [01:18<09:01,  1.15s/img, loss (batch)=2.86]Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=2.86]Epoch 1/15:   6%|6           | 28/495 [01:18<06:07,  1.27img/s, loss (batch)=2.75]Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=2.75]Epoch 1/15:   6%|7           | 32/495 [01:18<04:15,  1.81img/s, loss (batch)=2.73]Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=2.73]Epoch 1/15:   7%|8           | 36/495 [01:18<03:00,  2.54img/s, loss (batch)=2.85]Epoch 1/15:   8%|9           | 40/495 [01:18<02:10,  3.49img/s, loss (batch)=2.85]Epoch 1/15:   8%|9           | 40/495 [01:19<02:10,  3.49img/s, loss (batch)=2.63]Epoch 1/15:   9%|#           | 44/495 [01:19<01:36,  4.66img/s, loss (batch)=2.63]Epoch 1/15:   9%|#1           | 44/495 [01:19<01:36,  4.66img/s, loss (batch)=2.5]Epoch 1/15:  10%|#2           | 48/495 [01:19<01:13,  6.12img/s, loss (batch)=2.5]Epoch 1/15:  10%|#1          | 48/495 [01:19<01:13,  6.12img/s, loss (batch)=2.25]Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=2.25]Epoch 1/15:  11%|#2          | 52/495 [01:19<00:56,  7.86img/s, loss (batch)=1.96]Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.76img/s, loss (batch)=1.96]Epoch 1/15:  11%|#3          | 56/495 [01:19<00:44,  9.76img/s, loss (batch)=2.43]Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.72img/s, loss (batch)=2.43]Epoch 1/15:  12%|#4          | 60/495 [01:19<00:37, 11.72img/s, loss (batch)=2.37]Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.51img/s, loss (batch)=2.37]Epoch 1/15:  13%|#5          | 64/495 [01:20<00:31, 13.51img/s, loss (batch)=2.34]Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.21img/s, loss (batch)=2.34]Epoch 1/15:  14%|#6          | 68/495 [01:20<00:28, 15.21img/s, loss (batch)=2.72]Epoch 1/15:  15%|#7          | 72/495 [01:20<00:25, 16.60img/s, loss (batch)=2.72]Epoch 1/15:  15%|#8           | 72/495 [01:20<00:25, 16.60img/s, loss (batch)=2.4]Epoch 1/15:  15%|#9           | 76/495 [01:20<00:23, 17.57img/s, loss (batch)=2.4]Epoch 1/15:  15%|#8          | 76/495 [01:20<00:23, 17.57img/s, loss (batch)=2.24]Epoch 1/15:  16%|#9          | 80/495 [01:20<00:21, 19.05img/s, loss (batch)=2.24]Epoch 1/15:  16%|#9          | 80/495 [01:20<00:21, 19.05img/s, loss (batch)=2.13]Epoch 1/15:  17%|##          | 84/495 [01:20<00:20, 19.75img/s, loss (batch)=2.13]Epoch 1/15:  17%|##          | 84/495 [01:21<00:20, 19.75img/s, loss (batch)=2.23]Epoch 1/15:  18%|##1         | 88/495 [01:21<00:19, 20.41img/s, loss (batch)=2.23]Epoch 1/15:  18%|##6            | 88/495 [01:21<00:19, 20.41img/s, loss (batch)=2]Epoch 1/15:  19%|##7            | 92/495 [01:21<00:19, 20.62img/s, loss (batch)=2]Epoch 1/15:  19%|##2         | 92/495 [01:21<00:19, 20.62img/s, loss (batch)=1.97]Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.79img/s, loss (batch)=1.97]Epoch 1/15:  19%|##3         | 96/495 [01:21<00:19, 20.79img/s, loss (batch)=2.08]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:17,  1.55batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:13,  1.97batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:09,  2.55batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:07,  3.14batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  4.27batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  8.58batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 14.33batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 19.70batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 24.66batch/s][A
                                                                                  [AEpoch 1/15:  59%|######4    | 292/495 [02:03<02:56,  1.15img/s, loss (batch)=1.08]Epoch 1/15:  59%|######4    | 292/495 [02:03<02:56,  1.15img/s, loss (batch)=1.46]Epoch 1/15:  60%|######5    | 296/495 [02:03<02:03,  1.61img/s, loss (batch)=1.46]Epoch 1/15:  60%|#######1    | 296/495 [02:03<02:03,  1.61img/s, loss (batch)=1.4]Epoch 1/15:  61%|#######2    | 300/495 [02:04<01:27,  2.23img/s, loss (batch)=1.4]Epoch 1/15:  61%|######6    | 300/495 [02:04<01:27,  2.23img/s, loss (batch)=1.39]Epoch 1/15:  61%|######7    | 304/495 [02:04<01:02,  3.05img/s, loss (batch)=1.39]Epoch 1/15:  61%|######1   | 304/495 [02:04<01:02,  3.05img/s, loss (batch)=0.858]Epoch 1/15:  62%|######2   | 308/495 [02:04<00:45,  4.10img/s, loss (batch)=0.858]Epoch 1/15:  62%|######2   | 308/495 [02:04<00:45,  4.10img/s, loss (batch)=0.744]Epoch 1/15:  63%|######3   | 312/495 [02:04<00:33,  5.39img/s, loss (batch)=0.744]Epoch 1/15:  63%|#######5    | 312/495 [02:04<00:33,  5.39img/s, loss (batch)=1.3]Epoch 1/15:  64%|#######6    | 316/495 [02:04<00:25,  7.00img/s, loss (batch)=1.3]Epoch 1/15:  64%|######3   | 316/495 [02:04<00:25,  7.00img/s, loss (batch)=0.532]Epoch 1/15:  65%|######4   | 320/495 [02:04<00:19,  8.79img/s, loss (batch)=0.532]Epoch 1/15:  65%|#######7    | 320/495 [02:05<00:19,  8.79img/s, loss (batch)=1.5]Epoch 1/15:  65%|#######8    | 324/495 [02:05<00:16, 10.62img/s, loss (batch)=1.5]Epoch 1/15:  65%|#######2   | 324/495 [02:05<00:16, 10.62img/s, loss (batch)=1.41]Epoch 1/15:  66%|#######2   | 328/495 [02:05<00:13, 12.49img/s, loss (batch)=1.41]Epoch 1/15:  66%|#######2   | 328/495 [02:05<00:13, 12.49img/s, loss (batch)=1.91]Epoch 1/15:  67%|#######3   | 332/495 [02:05<00:11, 14.22img/s, loss (batch)=1.91]Epoch 1/15:  67%|######7   | 332/495 [02:05<00:11, 14.22img/s, loss (batch)=0.694]Epoch 1/15:  68%|######7   | 336/495 [02:05<00:10, 15.89img/s, loss (batch)=0.694]Epoch 1/15:  68%|#######4   | 336/495 [02:05<00:10, 15.89img/s, loss (batch)=1.37]Epoch 1/15:  69%|#######5   | 340/495 [02:05<00:09, 17.15img/s, loss (batch)=1.37]Epoch 1/15:  69%|######8   | 340/495 [02:06<00:09, 17.15img/s, loss (batch)=0.794]Epoch 1/15:  69%|######9   | 344/495 [02:06<00:08, 17.91img/s, loss (batch)=0.794]Epoch 1/15:  69%|######9   | 344/495 [02:06<00:08, 17.91img/s, loss (batch)=0.795]Epoch 1/15:  70%|#######   | 348/495 [02:06<00:07, 19.17img/s, loss (batch)=0.795]Epoch 1/15:  70%|#######7   | 348/495 [02:06<00:07, 19.17img/s, loss (batch)=1.61]Epoch 1/15:  71%|#######8   | 352/495 [02:06<00:07, 19.93img/s, loss (batch)=1.61]Epoch 1/15:  71%|#######1  | 352/495 [02:06<00:07, 19.93img/s, loss (batch)=0.916]Epoch 1/15:  72%|#######1  | 356/495 [02:06<00:06, 20.17img/s, loss (batch)=0.916]Epoch 1/15:  72%|#######9   | 356/495 [02:06<00:06, 20.17img/s, loss (batch)=1.14]Epoch 1/15:  73%|########   | 360/495 [02:06<00:06, 20.36img/s, loss (batch)=1.14]Epoch 1/15:  73%|#######2  | 360/495 [02:06<00:06, 20.36img/s, loss (batch)=0.965]Epoch 1/15:  74%|#######3  | 364/495 [02:06<00:06, 20.91img/s, loss (batch)=0.965]Epoch 1/15:  74%|########   | 364/495 [02:07<00:06, 20.91img/s, loss (batch)=1.35]Epoch 1/15:  74%|########1  | 368/495 [02:07<00:06, 21.06img/s, loss (batch)=1.35]Epoch 1/15:  74%|########1  | 368/495 [02:07<00:06, 21.06img/s, loss (batch)=1.98]Epoch 1/15:  75%|########2  | 372/495 [02:07<00:05, 21.01img/s, loss (batch)=1.98]Epoch 1/15:  75%|########2  | 372/495 [02:07<00:05, 21.01img/s, loss (batch)=1.38]Epoch 1/15:  76%|########3  | 376/495 [02:07<00:05, 20.82img/s, loss (batch)=1.38]Epoch 1/15:  76%|########3  | 376/495 [02:07<00:05, 20.82img/s, loss (batch)=2.09]Epoch 1/15:  77%|########4  | 380/495 [02:07<00:05, 21.04img/s, loss (batch)=2.09]Epoch 1/15:  77%|########4  | 380/495 [02:07<00:05, 21.04img/s, loss (batch)=1.06]Epoch 1/15:  78%|########5  | 384/495 [02:07<00:05, 21.14img/s, loss (batch)=1.06]Epoch 1/15:  78%|########5  | 384/495 [02:08<00:05, 21.14img/s, loss (batch)=1.03]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<03:59,  7.27s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:00,  1.96s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:39,  1.33s/batch][A
Validation round:  15%|###6                     | 5/34 [00:07<00:27,  1.06batch/s][A
Validation round:  18%|####4                    | 6/34 [00:07<00:19,  1.43batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:14,  1.88batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:10,  2.45batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:08,  3.07batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:05,  4.45batch/s][A
Validation round:  38%|#########1              | 13/34 [00:08<00:03,  5.91batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:02,  7.88batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:00, 14.57batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 20.42batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 25.38batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 28.60batch/s][A
                                                                                  [AEpoch 1/15:  78%|########6  | 388/495 [02:18<01:30,  1.18img/s, loss (batch)=1.03]Epoch 1/15:  78%|########6  | 388/495 [02:18<01:30,  1.18img/s, loss (batch)=1.71]Epoch 1/15:  79%|########7  | 392/495 [02:18<01:02,  1.65img/s, loss (batch)=1.71]Epoch 1/15:  79%|#######9  | 392/495 [02:19<01:02,  1.65img/s, loss (batch)=0.982]Epoch 1/15:  80%|########  | 396/495 [02:19<00:43,  2.28img/s, loss (batch)=0.982]Epoch 1/15:  80%|########8  | 396/495 [02:19<00:43,  2.28img/s, loss (batch)=1.14]Epoch 1/15:  81%|########8  | 400/495 [02:19<00:30,  3.12img/s, loss (batch)=1.14]Epoch 1/15:  81%|########8  | 400/495 [02:19<00:30,  3.12img/s, loss (batch)=0.75]Epoch 1/15:  82%|########9  | 404/495 [02:19<00:21,  4.19img/s, loss (batch)=0.75]Epoch 1/15:  82%|########9  | 404/495 [02:19<00:21,  4.19img/s, loss (batch)=1.03]Epoch 1/15:  82%|#########  | 408/495 [02:19<00:15,  5.55img/s, loss (batch)=1.03]Epoch 1/15:  82%|#########  | 408/495 [02:19<00:15,  5.55img/s, loss (batch)=1.39]Epoch 1/15:  83%|#########1 | 412/495 [02:19<00:11,  7.11img/s, loss (batch)=1.39]Epoch 1/15:  83%|#########1 | 412/495 [02:20<00:11,  7.11img/s, loss (batch)=1.37]Epoch 1/15:  84%|#########2 | 416/495 [02:20<00:08,  8.88img/s, loss (batch)=1.37]Epoch 1/15:  84%|#########2 | 416/495 [02:20<00:08,  8.88img/s, loss (batch)=1.44]Epoch 1/15:  85%|#########3 | 420/495 [02:20<00:06, 10.84img/s, loss (batch)=1.44]Epoch 1/15:  85%|########4 | 420/495 [02:20<00:06, 10.84img/s, loss (batch)=0.638]Epoch 1/15:  86%|########5 | 424/495 [02:20<00:05, 12.64img/s, loss (batch)=0.638]Epoch 1/15:  86%|########5 | 424/495 [02:20<00:05, 12.64img/s, loss (batch)=0.582]Epoch 1/15:  86%|########6 | 428/495 [02:20<00:04, 14.46img/s, loss (batch)=0.582]Epoch 1/15:  86%|########6 | 428/495 [02:20<00:04, 14.46img/s, loss (batch)=0.919]Epoch 1/15:  87%|########7 | 432/495 [02:20<00:03, 16.31img/s, loss (batch)=0.919]Epoch 1/15:  87%|#########6 | 432/495 [02:20<00:03, 16.31img/s, loss (batch)=2.85]Epoch 1/15:  88%|#########6 | 436/495 [02:21<00:03, 17.19img/s, loss (batch)=2.85]Epoch 1/15:  88%|#########6 | 436/495 [02:21<00:03, 17.19img/s, loss (batch)=1.33]Epoch 1/15:  89%|#########7 | 440/495 [02:21<00:03, 18.24img/s, loss (batch)=1.33]Epoch 1/15:  89%|#########7 | 440/495 [02:21<00:03, 18.24img/s, loss (batch)=0.85]Epoch 1/15:  90%|#########8 | 444/495 [02:21<00:02, 19.49img/s, loss (batch)=0.85]Epoch 1/15:  90%|#########8 | 444/495 [02:21<00:02, 19.49img/s, loss (batch)=3.46]Epoch 1/15:  91%|#########9 | 448/495 [02:21<00:02, 19.95img/s, loss (batch)=3.46]Epoch 1/15:  91%|#########9 | 448/495 [02:21<00:02, 19.95img/s, loss (batch)=1.46]Epoch 1/15:  91%|########## | 452/495 [02:21<00:02, 20.48img/s, loss (batch)=1.46]Epoch 1/15:  91%|########## | 452/495 [02:21<00:02, 20.48img/s, loss (batch)=1.46]Epoch 1/15:  92%|##########1| 456/495 [02:21<00:01, 20.79img/s, loss (batch)=1.46]Epoch 1/15:  92%|##########1| 456/495 [02:22<00:01, 20.79img/s, loss (batch)=2.64]Epoch 1/15:  93%|##########2| 460/495 [02:22<00:01, 20.71img/s, loss (batch)=2.64]Epoch 1/15:  93%|#########2| 460/495 [02:22<00:01, 20.71img/s, loss (batch)=0.659]Epoch 1/15:  94%|#########3| 464/495 [02:22<00:01, 20.99img/s, loss (batch)=0.659]Epoch 1/15:  94%|#########3| 464/495 [02:22<00:01, 20.99img/s, loss (batch)=0.994]Epoch 1/15:  95%|#########4| 468/495 [02:22<00:01, 20.92img/s, loss (batch)=0.994]Epoch 1/15:  95%|##########4| 468/495 [02:22<00:01, 20.92img/s, loss (batch)=3.84]Epoch 1/15:  95%|##########4| 472/495 [02:22<00:01, 21.23img/s, loss (batch)=3.84]Epoch 1/15:  95%|#########5| 472/495 [02:22<00:01, 21.23img/s, loss (batch)=0.672]Epoch 1/15:  96%|#########6| 476/495 [02:22<00:00, 21.41img/s, loss (batch)=0.672]Epoch 1/15:  96%|#########6| 476/495 [02:23<00:00, 21.41img/s, loss (batch)=0.741]Epoch 1/15:  97%|#########6| 480/495 [02:23<00:00, 21.30img/s, loss (batch)=0.741]Epoch 1/15:  97%|##########6| 480/495 [02:23<00:00, 21.30img/s, loss (batch)=1.05]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:00,  7.29s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<01:02,  2.03s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:41,  1.39s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:21,  1.31batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:13,  1.99batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:08,  2.87batch/s][A
Validation round:  32%|#######7                | 11/34 [00:08<00:07,  3.25batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:05,  3.84batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:03,  5.66batch/s][A
Validation round:  47%|###########2            | 16/34 [00:09<00:02,  7.54batch/s][A
Validation round:  62%|##############8         | 21/34 [00:09<00:00, 14.12batch/s][A
Validation round:  76%|##################3     | 26/34 [00:09<00:00, 20.07batch/s][A
Validation round:  91%|#####################8  | 31/34 [00:09<00:00, 25.14batch/s][AEpoch 1/15:  97%|##########6| 480/495 [02:33<00:00, 21.30img/s, loss (batch)=1.05]
                                                                                  [AEpoch 1/15:  98%|##########7| 484/495 [02:34<00:09,  1.15img/s, loss (batch)=1.05]Epoch 1/15:  98%|##########7| 484/495 [02:34<00:09,  1.15img/s, loss (batch)=1.39]Epoch 1/15:  99%|##########8| 488/495 [02:34<00:04,  1.60img/s, loss (batch)=1.39]Epoch 1/15:  99%|##########8| 488/495 [02:34<00:04,  1.60img/s, loss (batch)=1.09]Epoch 1/15:  99%|##########9| 492/495 [02:34<00:01,  2.22img/s, loss (batch)=1.09]Epoch 1/15:  99%|#########9| 492/495 [02:34<00:01,  2.22img/s, loss (batch)=0.584]Epoch 1/15: 100%|##########| 495/495 [02:34<00:00,  2.80img/s, loss (batch)=0.584]Epoch 1/15: 100%|###########| 495/495 [02:34<00:00,  2.80img/s, loss (batch)=4.74]Epoch 1/15: 100%|###########| 495/495 [02:35<00:00,  3.18img/s, loss (batch)=4.74]
