================================================================================
Configuration Details:
================================================================================
Dataset: Dataset A (A)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\AL1e-05W1e-07B4E15
================================================================================

  0%|                                                     | 0/495 [00:00<?, ?it/s]  0%|                                           | 1/495 [00:07<1:03:56,  7.77s/it]  0%|1                                            | 2/495 [00:08<27:24,  3.34s/it]  1%|2                                            | 3/495 [00:08<15:55,  1.94s/it]  1%|4                                            | 5/495 [00:08<07:22,  1.11it/s]  2%|7                                            | 8/495 [00:08<03:39,  2.22it/s]  2%|#                                           | 12/495 [00:08<01:57,  4.11it/s]  3%|#2                                          | 14/495 [00:09<01:33,  5.12it/s]  4%|#5                                          | 18/495 [00:09<01:01,  7.77it/s]  4%|#8                                          | 21/495 [00:09<00:49,  9.62it/s]  7%|##9                                         | 33/495 [00:09<00:19, 23.32it/s]  8%|###3                                        | 38/495 [00:09<00:18, 25.12it/s] 10%|####3                                       | 49/495 [00:09<00:11, 38.76it/s] 11%|####9                                       | 56/495 [00:09<00:12, 36.09it/s] 14%|######                                      | 68/495 [00:10<00:08, 48.17it/s] 15%|######6                                     | 75/495 [00:10<00:08, 47.56it/s] 17%|#######4                                    | 84/495 [00:10<00:07, 54.71it/s] 18%|########                                    | 91/495 [00:10<00:07, 50.72it/s] 20%|########7                                   | 98/495 [00:10<00:07, 51.33it/s] 21%|#########                                  | 104/495 [00:10<00:07, 49.66it/s] 22%|#########6                                 | 111/495 [00:10<00:07, 51.26it/s] 24%|##########1                                | 117/495 [00:11<00:08, 44.87it/s] 26%|###########                                | 127/495 [00:11<00:06, 56.91it/s] 27%|###########6                               | 134/495 [00:11<00:07, 49.54it/s] 29%|############5                              | 145/495 [00:11<00:05, 59.39it/s] 31%|#############2                             | 152/495 [00:11<00:06, 53.92it/s] 32%|#############7                             | 158/495 [00:11<00:06, 51.16it/s] 33%|##############2                            | 164/495 [00:11<00:06, 53.01it/s] 34%|##############7                            | 170/495 [00:12<00:06, 51.50it/s] 36%|###############2                           | 176/495 [00:12<00:06, 52.03it/s] 37%|###############8                           | 183/495 [00:12<00:05, 53.00it/s] 38%|################4                          | 189/495 [00:12<00:05, 53.31it/s] 39%|################9                          | 195/495 [00:12<00:06, 49.33it/s] 41%|#################4                         | 201/495 [00:12<00:06, 44.00it/s] 42%|##################2                        | 210/495 [00:12<00:05, 49.93it/s] 44%|##################9                        | 218/495 [00:12<00:04, 56.56it/s] 45%|###################5                       | 225/495 [00:13<00:04, 59.52it/s] 47%|####################1                      | 232/495 [00:13<00:04, 58.50it/s] 48%|####################7                      | 239/495 [00:13<00:04, 56.34it/s] 49%|#####################2                     | 245/495 [00:13<00:05, 49.18it/s] 51%|######################                     | 254/495 [00:13<00:04, 57.27it/s] 53%|######################6                    | 261/495 [00:13<00:04, 56.90it/s] 54%|#######################2                   | 268/495 [00:13<00:03, 58.48it/s] 56%|#######################8                   | 275/495 [00:13<00:03, 61.43it/s] 57%|########################4                  | 282/495 [00:14<00:04, 51.81it/s] 59%|#########################2                 | 291/495 [00:14<00:03, 60.68it/s] 60%|#########################8                 | 298/495 [00:14<00:03, 56.79it/s] 62%|##########################6                | 307/495 [00:14<00:03, 59.21it/s] 63%|###########################2               | 314/495 [00:14<00:03, 57.60it/s] 65%|###########################7               | 320/495 [00:14<00:03, 56.93it/s] 66%|############################3              | 326/495 [00:14<00:03, 55.97it/s] 68%|#############################1             | 336/495 [00:15<00:02, 58.52it/s] 69%|#############################7             | 342/495 [00:15<00:02, 57.24it/s] 71%|##############################3            | 349/495 [00:15<00:02, 55.50it/s] 72%|##############################8            | 355/495 [00:15<00:02, 55.68it/s] 73%|###############################5           | 363/495 [00:15<00:02, 58.92it/s] 75%|################################           | 369/495 [00:15<00:02, 54.76it/s] 76%|################################5          | 375/495 [00:15<00:02, 56.09it/s] 77%|#################################2         | 383/495 [00:15<00:01, 59.70it/s] 79%|#################################7         | 389/495 [00:16<00:02, 49.36it/s] 81%|##################################7        | 400/495 [00:16<00:01, 52.58it/s] 83%|###################################6       | 410/495 [00:16<00:01, 59.77it/s] 84%|####################################2      | 417/495 [00:16<00:01, 59.20it/s] 86%|####################################8      | 424/495 [00:16<00:01, 61.23it/s] 87%|#####################################4     | 431/495 [00:16<00:01, 58.23it/s] 88%|#####################################9     | 437/495 [00:16<00:01, 50.87it/s] 90%|######################################6    | 445/495 [00:16<00:00, 55.22it/s] 91%|#######################################2   | 452/495 [00:17<00:00, 56.72it/s] 93%|########################################   | 461/495 [00:17<00:00, 59.68it/s] 95%|########################################6  | 468/495 [00:17<00:00, 57.59it/s] 96%|#########################################3 | 476/495 [00:17<00:00, 58.41it/s] 97%|#########################################8 | 482/495 [00:17<00:00, 57.62it/s] 99%|##########################################7| 492/495 [00:17<00:00, 59.84it/s]100%|###########################################| 495/495 [00:17<00:00, 27.87it/s]
  0%|                                                     | 0/139 [00:00<?, ?it/s]  1%|3                                            | 1/139 [00:07<17:55,  7.79s/it]  1%|6                                            | 2/139 [00:08<07:36,  3.33s/it]  3%|#2                                           | 4/139 [00:08<02:57,  1.32s/it]  6%|##5                                          | 8/139 [00:08<01:07,  1.94it/s]  8%|###4                                        | 11/139 [00:08<00:41,  3.09it/s]  9%|####1                                       | 13/139 [00:08<00:32,  3.92it/s] 12%|#####                                       | 16/139 [00:08<00:22,  5.59it/s] 15%|######6                                     | 21/139 [00:09<00:12,  9.45it/s] 17%|#######5                                    | 24/139 [00:09<00:10, 11.06it/s] 21%|#########1                                  | 29/139 [00:09<00:06, 15.83it/s] 29%|############6                               | 40/139 [00:09<00:03, 28.31it/s] 34%|##############8                             | 47/139 [00:09<00:02, 34.31it/s] 40%|#################7                          | 56/139 [00:09<00:02, 40.46it/s] 45%|###################6                        | 62/139 [00:09<00:01, 41.32it/s] 52%|######################7                     | 72/139 [00:10<00:01, 49.91it/s] 56%|########################6                   | 78/139 [00:10<00:01, 50.18it/s] 63%|###########################5                | 87/139 [00:10<00:00, 54.95it/s] 67%|#############################4              | 93/139 [00:10<00:00, 53.51it/s] 73%|###############################5           | 102/139 [00:10<00:00, 57.09it/s] 78%|#################################4         | 108/139 [00:10<00:00, 55.98it/s] 83%|###################################8       | 116/139 [00:10<00:00, 58.92it/s] 88%|#####################################7     | 122/139 [00:10<00:00, 57.73it/s] 94%|########################################2  | 130/139 [00:11<00:00, 63.36it/s] 99%|##########################################3| 137/139 [00:11<00:00, 56.70it/s]100%|###########################################| 139/139 [00:11<00:00, 12.39it/s]
wandb: wandb version 0.19.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in C:\Users\Admin\anaconda3\envs\UNet-Kathe\UNet-Kathe\wandb\run-20250411_104649-x0x2jldm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run smooth-blaze-161
wandb:  View project at https://wandb.ai/anony-moose-525312484519768883/U-Net?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb:  View run at https://wandb.ai/anony-moose-525312484519768883/U-Net/runs/x0x2jldm?apiKey=41e01e48b2a4d6ae9361934e4b58e0fd29ed7ec0
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
Epoch 1/15:   0%|                                        | 0/495 [00:00<?, ?img/s]Epoch 1/15:   1%|2                             | 4/495 [01:16<2:35:43, 19.03s/img]Epoch 1/15:   1%|           | 4/495 [01:16<2:35:43, 19.03s/img, loss (batch)=3.41]Epoch 1/15:   2%|1          | 8/495 [01:16<1:04:07,  7.90s/img, loss (batch)=3.41]Epoch 1/15:   2%|1           | 8/495 [01:16<1:04:07,  7.90s/img, loss (batch)=3.4]Epoch 1/15:   2%|3            | 12/495 [01:16<34:43,  4.31s/img, loss (batch)=3.4]Epoch 1/15:   2%|2           | 12/495 [01:16<34:43,  4.31s/img, loss (batch)=3.08]Epoch 1/15:   3%|3           | 16/495 [01:16<21:00,  2.63s/img, loss (batch)=3.08]Epoch 1/15:   3%|4            | 16/495 [01:17<21:00,  2.63s/img, loss (batch)=3.2]Epoch 1/15:   4%|5            | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=3.2]Epoch 1/15:   4%|4           | 20/495 [01:17<13:26,  1.70s/img, loss (batch)=2.95]Epoch 1/15:   5%|5           | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=2.95]Epoch 1/15:   5%|6            | 24/495 [01:17<08:55,  1.14s/img, loss (batch)=3.3]Epoch 1/15:   6%|7            | 28/495 [01:17<06:03,  1.28img/s, loss (batch)=3.3]Epoch 1/15:   6%|6           | 28/495 [01:17<06:03,  1.28img/s, loss (batch)=2.75]Epoch 1/15:   6%|7           | 32/495 [01:17<04:12,  1.83img/s, loss (batch)=2.75]Epoch 1/15:   6%|7           | 32/495 [01:17<04:12,  1.83img/s, loss (batch)=2.74]Epoch 1/15:   7%|8           | 36/495 [01:17<02:58,  2.56img/s, loss (batch)=2.74]Epoch 1/15:   7%|9            | 36/495 [01:18<02:58,  2.56img/s, loss (batch)=2.8]Epoch 1/15:   8%|#            | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.8]Epoch 1/15:   8%|9           | 40/495 [01:18<02:09,  3.52img/s, loss (batch)=2.63]Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=2.63]Epoch 1/15:   9%|#           | 44/495 [01:18<01:35,  4.72img/s, loss (batch)=2.68]Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.16img/s, loss (batch)=2.68]Epoch 1/15:  10%|#1          | 48/495 [01:18<01:12,  6.16img/s, loss (batch)=2.72]Epoch 1/15:  11%|#2          | 52/495 [01:18<00:56,  7.91img/s, loss (batch)=2.72]Epoch 1/15:  11%|#2          | 52/495 [01:18<00:56,  7.91img/s, loss (batch)=2.59]Epoch 1/15:  11%|#3          | 56/495 [01:18<00:44,  9.80img/s, loss (batch)=2.59]Epoch 1/15:  11%|#3          | 56/495 [01:18<00:44,  9.80img/s, loss (batch)=2.83]Epoch 1/15:  12%|#4          | 60/495 [01:18<00:37, 11.66img/s, loss (batch)=2.83]Epoch 1/15:  12%|#5           | 60/495 [01:19<00:37, 11.66img/s, loss (batch)=2.5]Epoch 1/15:  13%|#6           | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=2.5]Epoch 1/15:  13%|#5          | 64/495 [01:19<00:31, 13.57img/s, loss (batch)=2.51]Epoch 1/15:  14%|#6          | 68/495 [01:19<00:28, 15.25img/s, loss (batch)=2.51]Epoch 1/15:  14%|#6          | 68/495 [01:19<00:28, 15.25img/s, loss (batch)=2.41]Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.41]Epoch 1/15:  15%|#7          | 72/495 [01:19<00:25, 16.86img/s, loss (batch)=2.33]Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.84img/s, loss (batch)=2.33]Epoch 1/15:  15%|#8          | 76/495 [01:19<00:23, 17.84img/s, loss (batch)=2.41]Epoch 1/15:  16%|#9          | 80/495 [01:19<00:22, 18.83img/s, loss (batch)=2.41]Epoch 1/15:  16%|#9          | 80/495 [01:20<00:22, 18.83img/s, loss (batch)=2.43]Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.47img/s, loss (batch)=2.43]Epoch 1/15:  17%|##          | 84/495 [01:20<00:21, 19.47img/s, loss (batch)=2.47]Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.08img/s, loss (batch)=2.47]Epoch 1/15:  18%|##1         | 88/495 [01:20<00:20, 20.08img/s, loss (batch)=2.26]Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.46img/s, loss (batch)=2.26]Epoch 1/15:  19%|##2         | 92/495 [01:20<00:19, 20.46img/s, loss (batch)=2.27]Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.41img/s, loss (batch)=2.27]Epoch 1/15:  19%|##3         | 96/495 [01:20<00:19, 20.41img/s, loss (batch)=2.13]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:15,  1.78batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:12,  2.19batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.29batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:04,  5.43batch/s][A
Validation round:  41%|#########8              | 14/34 [00:08<00:02,  6.86batch/s][A
Validation round:  47%|###########2            | 16/34 [00:08<00:02,  8.48batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:01, 13.56batch/s][A
Validation round:  71%|################9       | 24/34 [00:09<00:00, 18.45batch/s][A
Validation round:  85%|####################4   | 29/34 [00:09<00:00, 23.80batch/s][A
Validation round: 100%|########################| 34/34 [00:09<00:00, 28.39batch/s][AEpoch 1/15:  58%|######3    | 288/495 [02:01<00:09, 21.58img/s, loss (batch)=2.93]
                                                                                  [AEpoch 1/15:  59%|######4    | 292/495 [02:02<02:54,  1.16img/s, loss (batch)=2.93]Epoch 1/15:  59%|######4    | 292/495 [02:02<02:54,  1.16img/s, loss (batch)=1.27]Epoch 1/15:  60%|######5    | 296/495 [02:02<02:02,  1.62img/s, loss (batch)=1.27]Epoch 1/15:  60%|######5    | 296/495 [02:02<02:02,  1.62img/s, loss (batch)=1.34]Epoch 1/15:  61%|######6    | 300/495 [02:02<01:26,  2.24img/s, loss (batch)=1.34]Epoch 1/15:  61%|######6    | 300/495 [02:02<01:26,  2.24img/s, loss (batch)=0.75]Epoch 1/15:  61%|######7    | 304/495 [02:02<01:02,  3.07img/s, loss (batch)=0.75]Epoch 1/15:  61%|######7    | 304/495 [02:03<01:02,  3.07img/s, loss (batch)=1.01]Epoch 1/15:  62%|######8    | 308/495 [02:03<00:45,  4.12img/s, loss (batch)=1.01]Epoch 1/15:  62%|######8    | 308/495 [02:03<00:45,  4.12img/s, loss (batch)=1.17]Epoch 1/15:  63%|######9    | 312/495 [02:03<00:33,  5.44img/s, loss (batch)=1.17]Epoch 1/15:  63%|######3   | 312/495 [02:03<00:33,  5.44img/s, loss (batch)=0.819]Epoch 1/15:  64%|######3   | 316/495 [02:03<00:25,  7.03img/s, loss (batch)=0.819]Epoch 1/15:  64%|#######    | 316/495 [02:03<00:25,  7.03img/s, loss (batch)=1.56]Epoch 1/15:  65%|#######1   | 320/495 [02:03<00:19,  8.79img/s, loss (batch)=1.56]Epoch 1/15:  65%|#######1   | 320/495 [02:03<00:19,  8.79img/s, loss (batch)=1.51]Epoch 1/15:  65%|#######2   | 324/495 [02:03<00:15, 10.76img/s, loss (batch)=1.51]Epoch 1/15:  65%|######5   | 324/495 [02:03<00:15, 10.76img/s, loss (batch)=0.816]Epoch 1/15:  66%|######6   | 328/495 [02:03<00:13, 12.67img/s, loss (batch)=0.816]Epoch 1/15:  66%|#######9    | 328/495 [02:04<00:13, 12.67img/s, loss (batch)=1.4]Epoch 1/15:  67%|########    | 332/495 [02:04<00:11, 14.56img/s, loss (batch)=1.4]Epoch 1/15:  67%|######7   | 332/495 [02:04<00:11, 14.56img/s, loss (batch)=0.966]Epoch 1/15:  68%|######7   | 336/495 [02:04<00:10, 15.89img/s, loss (batch)=0.966]Epoch 1/15:  68%|######7   | 336/495 [02:04<00:10, 15.89img/s, loss (batch)=0.784]Epoch 1/15:  69%|######8   | 340/495 [02:04<00:08, 17.33img/s, loss (batch)=0.784]Epoch 1/15:  69%|######8   | 340/495 [02:04<00:08, 17.33img/s, loss (batch)=0.703]Epoch 1/15:  69%|######9   | 344/495 [02:04<00:08, 18.39img/s, loss (batch)=0.703]Epoch 1/15:  69%|#######6   | 344/495 [02:04<00:08, 18.39img/s, loss (batch)=0.75]Epoch 1/15:  70%|#######7   | 348/495 [02:04<00:07, 19.28img/s, loss (batch)=0.75]Epoch 1/15:  70%|#######   | 348/495 [02:05<00:07, 19.28img/s, loss (batch)=0.784]Epoch 1/15:  71%|#######1  | 352/495 [02:05<00:07, 19.91img/s, loss (batch)=0.784]Epoch 1/15:  71%|########5   | 352/495 [02:05<00:07, 19.91img/s, loss (batch)=1.3]Epoch 1/15:  72%|########6   | 356/495 [02:05<00:06, 20.07img/s, loss (batch)=1.3]Epoch 1/15:  72%|#######9   | 356/495 [02:05<00:06, 20.07img/s, loss (batch)=1.39]Epoch 1/15:  73%|########   | 360/495 [02:05<00:06, 20.63img/s, loss (batch)=1.39]Epoch 1/15:  73%|########   | 360/495 [02:05<00:06, 20.63img/s, loss (batch)=0.85]Epoch 1/15:  74%|########   | 364/495 [02:05<00:06, 21.06img/s, loss (batch)=0.85]Epoch 1/15:  74%|#######3  | 364/495 [02:05<00:06, 21.06img/s, loss (batch)=0.803]Epoch 1/15:  74%|#######4  | 368/495 [02:05<00:06, 21.03img/s, loss (batch)=0.803]Epoch 1/15:  74%|########1  | 368/495 [02:06<00:06, 21.03img/s, loss (batch)=1.29]Epoch 1/15:  75%|########2  | 372/495 [02:06<00:05, 20.84img/s, loss (batch)=1.29]Epoch 1/15:  75%|########2  | 372/495 [02:06<00:05, 20.84img/s, loss (batch)=0.49]Epoch 1/15:  76%|########3  | 376/495 [02:06<00:05, 20.61img/s, loss (batch)=0.49]Epoch 1/15:  76%|########3  | 376/495 [02:06<00:05, 20.61img/s, loss (batch)=1.01]Epoch 1/15:  77%|########4  | 380/495 [02:06<00:05, 21.73img/s, loss (batch)=1.01]Epoch 1/15:  77%|#######6  | 380/495 [02:06<00:05, 21.73img/s, loss (batch)=0.816]Epoch 1/15:  78%|#######7  | 384/495 [02:06<00:05, 21.34img/s, loss (batch)=0.816]Epoch 1/15:  78%|#######7  | 384/495 [02:06<00:05, 21.34img/s, loss (batch)=0.985]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:01,  7.31s/batch][A
Validation round:   6%|#4                       | 2/34 [00:07<01:39,  3.12s/batch][A
Validation round:   9%|##2                      | 3/34 [00:07<00:56,  1.81s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:34,  1.15s/batch][A
Validation round:  15%|###6                     | 5/34 [00:08<00:22,  1.29batch/s][A
Validation round:  18%|####4                    | 6/34 [00:08<00:15,  1.82batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:12,  2.23batch/s][A
Validation round:  24%|#####8                   | 8/34 [00:08<00:08,  2.94batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:07,  3.51batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:05,  4.02batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:03,  5.71batch/s][A
Validation round:  44%|##########5             | 15/34 [00:09<00:02,  8.84batch/s][A
Validation round:  59%|##############1         | 20/34 [00:09<00:00, 15.43batch/s][A
Validation round:  74%|#################6      | 25/34 [00:09<00:00, 21.46batch/s][A
Validation round:  88%|#####################1  | 30/34 [00:09<00:00, 26.38batch/s][A
                                                                                  [AEpoch 1/15:  78%|#######8  | 388/495 [02:17<01:33,  1.15img/s, loss (batch)=0.985]Epoch 1/15:  78%|#######8  | 388/495 [02:17<01:33,  1.15img/s, loss (batch)=0.718]Epoch 1/15:  79%|#######9  | 392/495 [02:17<01:04,  1.61img/s, loss (batch)=0.718]Epoch 1/15:  79%|########7  | 392/495 [02:18<01:04,  1.61img/s, loss (batch)=1.35]Epoch 1/15:  80%|########8  | 396/495 [02:18<00:44,  2.22img/s, loss (batch)=1.35]Epoch 1/15:  80%|########  | 396/495 [02:18<00:44,  2.22img/s, loss (batch)=0.887]Epoch 1/15:  81%|########  | 400/495 [02:18<00:31,  3.04img/s, loss (batch)=0.887]Epoch 1/15:  81%|########8  | 400/495 [02:18<00:31,  3.04img/s, loss (batch)=0.46]Epoch 1/15:  82%|########9  | 404/495 [02:18<00:22,  4.08img/s, loss (batch)=0.46]Epoch 1/15:  82%|########1 | 404/495 [02:18<00:22,  4.08img/s, loss (batch)=0.537]Epoch 1/15:  82%|########2 | 408/495 [02:18<00:16,  5.41img/s, loss (batch)=0.537]Epoch 1/15:  82%|#########  | 408/495 [02:18<00:16,  5.41img/s, loss (batch)=1.37]Epoch 1/15:  83%|#########1 | 412/495 [02:18<00:11,  6.98img/s, loss (batch)=1.37]Epoch 1/15:  83%|########3 | 412/495 [02:19<00:11,  6.98img/s, loss (batch)=0.484]Epoch 1/15:  84%|########4 | 416/495 [02:19<00:09,  8.70img/s, loss (batch)=0.484]Epoch 1/15:  84%|########4 | 416/495 [02:19<00:09,  8.70img/s, loss (batch)=0.716]Epoch 1/15:  85%|########4 | 420/495 [02:19<00:07, 10.64img/s, loss (batch)=0.716]Epoch 1/15:  85%|#########3 | 420/495 [02:19<00:07, 10.64img/s, loss (batch)=1.79]Epoch 1/15:  86%|#########4 | 424/495 [02:19<00:05, 12.33img/s, loss (batch)=1.79]Epoch 1/15:  86%|########5 | 424/495 [02:19<00:05, 12.33img/s, loss (batch)=0.636]Epoch 1/15:  86%|########6 | 428/495 [02:19<00:04, 14.06img/s, loss (batch)=0.636]Epoch 1/15:  86%|########6 | 428/495 [02:19<00:04, 14.06img/s, loss (batch)=0.864]Epoch 1/15:  87%|########7 | 432/495 [02:19<00:03, 15.80img/s, loss (batch)=0.864]Epoch 1/15:  87%|##########4 | 432/495 [02:20<00:03, 15.80img/s, loss (batch)=1.3]Epoch 1/15:  88%|##########5 | 436/495 [02:20<00:03, 17.16img/s, loss (batch)=1.3]Epoch 1/15:  88%|#########6 | 436/495 [02:20<00:03, 17.16img/s, loss (batch)=2.91]Epoch 1/15:  89%|#########7 | 440/495 [02:20<00:02, 18.47img/s, loss (batch)=2.91]Epoch 1/15:  89%|#########7 | 440/495 [02:20<00:02, 18.47img/s, loss (batch)=1.03]Epoch 1/15:  90%|#########8 | 444/495 [02:20<00:02, 19.31img/s, loss (batch)=1.03]Epoch 1/15:  90%|#########8 | 444/495 [02:20<00:02, 19.31img/s, loss (batch)=1.55]Epoch 1/15:  91%|#########9 | 448/495 [02:20<00:02, 19.96img/s, loss (batch)=1.55]Epoch 1/15:  91%|#########9 | 448/495 [02:20<00:02, 19.96img/s, loss (batch)=1.02]Epoch 1/15:  91%|########## | 452/495 [02:20<00:02, 20.52img/s, loss (batch)=1.02]Epoch 1/15:  91%|########## | 452/495 [02:20<00:02, 20.52img/s, loss (batch)=2.29]Epoch 1/15:  92%|##########1| 456/495 [02:20<00:01, 20.72img/s, loss (batch)=2.29]Epoch 1/15:  92%|##########1| 456/495 [02:21<00:01, 20.72img/s, loss (batch)=1.39]Epoch 1/15:  93%|##########2| 460/495 [02:21<00:01, 21.03img/s, loss (batch)=1.39]Epoch 1/15:  93%|##########2| 460/495 [02:21<00:01, 21.03img/s, loss (batch)=1.45]Epoch 1/15:  94%|##########3| 464/495 [02:21<00:01, 20.89img/s, loss (batch)=1.45]Epoch 1/15:  94%|##########3| 464/495 [02:21<00:01, 20.89img/s, loss (batch)=1.64]Epoch 1/15:  95%|##########4| 468/495 [02:21<00:01, 21.16img/s, loss (batch)=1.64]Epoch 1/15:  95%|#########4| 468/495 [02:21<00:01, 21.16img/s, loss (batch)=0.568]Epoch 1/15:  95%|#########5| 472/495 [02:21<00:01, 20.67img/s, loss (batch)=0.568]Epoch 1/15:  95%|##########4| 472/495 [02:21<00:01, 20.67img/s, loss (batch)=1.75]Epoch 1/15:  96%|##########5| 476/495 [02:21<00:00, 20.86img/s, loss (batch)=1.75]Epoch 1/15:  96%|##########5| 476/495 [02:22<00:00, 20.86img/s, loss (batch)=2.76]Epoch 1/15:  97%|##########6| 480/495 [02:22<00:00, 21.35img/s, loss (batch)=2.76]Epoch 1/15:  97%|###########6| 480/495 [02:22<00:00, 21.35img/s, loss (batch)=1.1]
Validation round:   0%|                                 | 0/34 [00:00<?, ?batch/s][A
Validation round:   3%|7                        | 1/34 [00:07<04:10,  7.59s/batch][A
Validation round:  12%|##9                      | 4/34 [00:07<00:44,  1.48s/batch][A
Validation round:  18%|####4                    | 6/34 [00:08<00:25,  1.10batch/s][A
Validation round:  21%|#####1                   | 7/34 [00:08<00:20,  1.35batch/s][A
Validation round:  26%|######6                  | 9/34 [00:08<00:12,  2.05batch/s][A
Validation round:  29%|#######                 | 10/34 [00:08<00:10,  2.39batch/s][A
Validation round:  35%|########4               | 12/34 [00:08<00:06,  3.55batch/s][A
Validation round:  44%|##########5             | 15/34 [00:08<00:03,  5.83batch/s][A
Validation round:  53%|############7           | 18/34 [00:09<00:01,  8.41batch/s][A
Validation round:  68%|################2       | 23/34 [00:09<00:00, 13.75batch/s][A
Validation round:  82%|###################7    | 28/34 [00:09<00:00, 18.97batch/s][A
Validation round:  97%|#######################2| 33/34 [00:09<00:00, 23.72batch/s][A
                                                                                  [AEpoch 1/15:  98%|###########7| 484/495 [02:33<00:09,  1.16img/s, loss (batch)=1.1]Epoch 1/15:  98%|##########7| 484/495 [02:33<00:09,  1.16img/s, loss (batch)=2.01]Epoch 1/15:  99%|##########8| 488/495 [02:33<00:04,  1.62img/s, loss (batch)=2.01]Epoch 1/15:  99%|##########8| 488/495 [02:33<00:04,  1.62img/s, loss (batch)=1.77]Epoch 1/15:  99%|##########9| 492/495 [02:33<00:01,  2.24img/s, loss (batch)=1.77]Epoch 1/15:  99%|#########9| 492/495 [02:33<00:01,  2.24img/s, loss (batch)=0.999]Epoch 1/15: 100%|##########| 495/495 [02:33<00:00,  2.83img/s, loss (batch)=0.999]Epoch 1/15: 100%|###########| 495/495 [02:33<00:00,  2.83img/s, loss (batch)=1.17]Epoch 1/15: 100%|###########| 495/495 [02:34<00:00,  3.20img/s, loss (batch)=1.17]
